total_parameters,total_training_time,test_accuracy
1454631,719.407958984375,0.8994390964508057
3292298,782.115966796875,0.9119591116905212
12088970,1983.4940185546875,0.913161039352417
12088970,1981.8900146484375,0.9142628312110901
12088970,1985.26708984375,0.9123597741127014
3031562,888.7960205078125,0.8849158883094788
12088970,2077.33203125,0.9075520634651184
3468426,1020.905029296875,0.9245793223381042
3729162,947.6749877929688,0.9282852411270142
12088970,2077.657958984375,0.9100561141967773
3031562,886.4299926757812,0.8877203464508057
12088970,2078.2041015625,0.903245210647583
1454631,750.4119873046875,0.8964343070983887
1570080,678.27001953125,0.9091546535491943
12088970,1985.26708984375,0.9123597741127014
12088970,2077.33203125,0.9075520634651184
3468426,1070.623046875,0.9100561141967773
3831434,1410.18505859375,0.8608773946762085
3468426,1069.6309814453125,0.9099559187889099
3031562,843.60498046875,0.8974359035491943
3468426,1069.76806640625,0.8990384340286255
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3468426,1011.5460205078125,0.9117588400840759
650520,573.7979736328125,0.7707331776618958
12088970,2078.2041015625,0.903245210647583
3031562,888.7960205078125,0.8849158883094788
3468426,1070.623046875,0.9100561141967773
3468426,1069.6309814453125,0.9099559187889099
12088970,2077.33203125,0.9075520634651184
1580170,1099.487060546875,0.10006009787321091
3031562,888.4140014648438,0.87890625
3468426,1069.6309814453125,0.9099559187889099
3468426,1034.291015625,0.9097555875778198
1454631,720.9129638671875,0.8989382982254028
13126538,1937.8359375,0.9208734035491943
3995274,983.16796875,0.6643629670143127
12088970,2077.657958984375,0.9100561141967773
3031562,888.7960205078125,0.8849158883094788
12088970,1985.26708984375,0.9123597741127014
12252810,1628.529052734375,0.9152644276618958
3031562,886.4299926757812,0.8877203464508057
3031562,846.541015625,0.9073517918586731
3468426,1070.623046875,0.9100561141967773
1454631,721.9920043945312,0.9091546535491943
3031562,848.220947265625,0.8882211446762085
12088970,1985.26708984375,0.9123597741127014
3468426,1069.6309814453125,0.9099559187889099
967178,656.3060302734375,0.8457531929016113
3468426,1070.623046875,0.9100561141967773
12252810,1631.052978515625,0.9134615659713745
4705162,1619.0899658203125,0.8920272588729858
1746217,886.7949829101562,0.9216746687889099
12962698,2301.70703125,0.9068509340286255
3729162,998.198974609375,0.9263821840286255
3468426,1069.76806640625,0.8990384340286255
12088970,1983.4940185546875,0.913161039352417
650520,573.0599975585938,0.7752403616905212
11215242,1783.238037109375,0.8765023946762085
3468426,1069.76806640625,0.8990384340286255
3468426,1011.282958984375,0.913161039352417
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
11215242,1742.97998046875,0.8835136294364929
3468426,1023.3619995117188,0.9169671535491943
12962698,2217.5849609375,0.9147636294364929
1454631,746.6729736328125,0.8943309187889099
12252810,1628.529052734375,0.9152644276618958
12088970,2077.33203125,0.9075520634651184
11215242,1783.238037109375,0.8765023946762085
3031562,886.4299926757812,0.8877203464508057
12252810,1631.052978515625,0.9134615659713745
650520,568.0859985351562,0.7683293223381042
1454631,719.407958984375,0.8994390964508057
3031562,888.4140014648438,0.87890625
826657,777.9819946289062,0.10006009787321091
3292298,787.1080322265625,0.9155648946762085
11215242,1783.238037109375,0.8765023946762085
3031562,846.541015625,0.9073517918586731
3031562,888.7960205078125,0.8849158883094788
3031562,888.4140014648438,0.87890625
3031562,888.4140014648438,0.87890625
3468426,1070.623046875,0.9100561141967773
1454631,719.407958984375,0.8994390964508057
12088970,2077.33203125,0.9075520634651184
13126538,1835.8189697265625,0.9238781929016113
1570080,678.8829956054688,0.9147636294364929
12088970,2077.657958984375,0.9100561141967773
3031562,888.7960205078125,0.8849158883094788
3031562,846.343994140625,0.9084535241127014
12088970,1985.26708984375,0.9123597741127014
4869002,1276.886962890625,0.6444311141967773
13126538,1936.385009765625,0.9229767918586731
3729162,998.198974609375,0.9263821840286255
3292298,819.2520141601562,0.9063501358032227
3729162,948.324951171875,0.9264823794364929
3292298,822.031005859375,0.9099559187889099
12088970,1981.8900146484375,0.9142628312110901
1570080,700.5339965820312,0.914963960647583
3031562,848.404052734375,0.8963341116905212
12088970,1985.26708984375,0.9123597741127014
2328359,1585.430908203125,0.9154647588729858
1454631,720.9129638671875,0.8989382982254028
12088970,2078.2041015625,0.903245210647583
12088970,1985.26708984375,0.9123597741127014
12088970,1985.26708984375,0.9123597741127014
3031562,886.4299926757812,0.8877203464508057
3292298,822.031005859375,0.9099559187889099
11215242,1786.010009765625,0.8830128312110901
3031562,886.4299926757812,0.8877203464508057
3292298,820.864013671875,0.9125601053237915
3031562,846.541015625,0.9073517918586731
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
12088970,1979.3599853515625,0.9013421535491943
12088970,1983.4940185546875,0.913161039352417
1454631,720.9129638671875,0.8989382982254028
3031562,886.4299926757812,0.8877203464508057
11215242,1742.97998046875,0.8835136294364929
12088970,2078.2041015625,0.903245210647583
3468426,1020.905029296875,0.9245793223381042
1227914,586.3619995117188,0.6977163553237915
3468426,1069.6309814453125,0.9099559187889099
3905290,1604.675048828125,0.913161039352417
3031562,886.4299926757812,0.8877203464508057
3031562,886.4299926757812,0.8877203464508057
12088970,2077.657958984375,0.9100561141967773
3031562,886.4299926757812,0.8877203464508057
3031562,888.7960205078125,0.8849158883094788
3292298,820.864013671875,0.9125601053237915
3995274,975.843017578125,0.680588960647583
12088970,1985.26708984375,0.9123597741127014
11215242,1783.238037109375,0.8765023946762085
12088970,2077.33203125,0.9075520634651184
1746217,887.6619873046875,0.9177684187889099
3468426,1046.72705078125,0.9074519276618958
11215242,1784.6719970703125,0.8801081776618958
12088970,2078.2041015625,0.903245210647583
1454631,750.4119873046875,0.8964343070983887
1664778,762.7969970703125,0.8045873641967773
3031562,888.7960205078125,0.8849158883094788
1227914,633.7369995117188,0.7574118375778198
650520,573.0599975585938,0.7752403616905212
12088970,1983.4940185546875,0.913161039352417
3468426,1011.282958984375,0.913161039352417
3031562,848.404052734375,0.8963341116905212
11215242,1784.6719970703125,0.8801081776618958
3468426,1020.905029296875,0.9245793223381042
12088970,1981.8900146484375,0.9142628312110901
11215242,1743.5350341796875,0.8907251358032227
1570080,700.8829956054688,0.9104567170143127
3031562,886.4299926757812,0.8877203464508057
3995274,983.16796875,0.6643629670143127
3468426,1021.218994140625,0.9129607081413269
12252810,1630.85400390625,0.9160656929016113
12962698,2218.158935546875,0.9146634340286255
3031562,846.1010131835938,0.9091546535491943
1227914,586.3619995117188,0.6977163553237915
12088970,2078.2041015625,0.903245210647583
3468426,992.3690185546875,0.9183694124221802
3468426,1014.698974609375,0.9174679517745972
12088970,1985.26708984375,0.9123597741127014
3292298,822.031005859375,0.9099559187889099
13126538,1836.27099609375,0.9250801205635071
11215242,1742.97998046875,0.8835136294364929
3031562,888.7960205078125,0.8849158883094788
12088970,2078.2041015625,0.903245210647583
3031562,846.541015625,0.9073517918586731
3031562,848.220947265625,0.8882211446762085
11215242,1784.6719970703125,0.8801081776618958
13126538,1937.8359375,0.9208734035491943
11215242,1786.010009765625,0.8830128312110901
11215242,1743.5350341796875,0.8907251358032227
13126538,1936.405029296875,0.9256811141967773
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
1746217,894.1190185546875,0.9127604365348816
3031562,888.4140014648438,0.87890625
3905290,1230.8699951171875,0.9130609035491943
3031562,886.4299926757812,0.8877203464508057
4342154,1848.347900390625,0.9230769276618958
3468426,1055.009033203125,0.8987379670143127
3729162,950.281005859375,0.9270833134651184
3292298,822.031005859375,0.9099559187889099
11215242,1743.5350341796875,0.8907251358032227
11215242,1786.010009765625,0.8830128312110901
3292298,788.3720092773438,0.9152644276618958
1227914,586.3619995117188,0.6977163553237915
12088970,2077.657958984375,0.9100561141967773
3729162,997.2479858398438,0.9232772588729858
3468426,1069.76806640625,0.8990384340286255
3031562,846.1010131835938,0.9091546535491943
3031562,888.7960205078125,0.8849158883094788
3031562,888.4140014648438,0.87890625
11215242,1743.5350341796875,0.8907251358032227
12088970,2077.657958984375,0.9100561141967773
12088970,1981.8900146484375,0.9142628312110901
12962698,2354.972900390625,0.924879789352417
3031562,888.4140014648438,0.87890625
3031562,848.404052734375,0.8963341116905212
967178,656.3060302734375,0.8457531929016113
12088970,1985.26708984375,0.9123597741127014
1746217,893.3609619140625,0.9159655570983887
12962698,2218.158935546875,0.9146634340286255
1989005,1679.51904296875,0.8818109035491943
12088970,2077.33203125,0.9075520634651184
1404042,860.6820068359375,0.8503605723381042
3031562,888.7960205078125,0.8849158883094788
12088970,2077.33203125,0.9075520634651184
3031562,888.7960205078125,0.8849158883094788
3031562,888.7960205078125,0.8849158883094788
3031562,888.7960205078125,0.8849158883094788
3031562,888.7960205078125,0.8849158883094788
1454631,721.9920043945312,0.9091546535491943
12088970,2078.2041015625,0.903245210647583
11215242,1783.238037109375,0.8765023946762085
3031562,886.4299926757812,0.8877203464508057
3468426,1014.698974609375,0.9174679517745972
11215242,1784.6719970703125,0.8801081776618958
12088970,2077.657958984375,0.9100561141967773
3995274,981.7420043945312,0.6307091116905212
12088970,2077.33203125,0.9075520634651184
1454631,719.407958984375,0.8994390964508057
1570080,700.8829956054688,0.9104567170143127
3468426,1069.76806640625,0.8990384340286255
1227914,631.176025390625,0.7442908883094788
12088970,1985.26708984375,0.9123597741127014
3031562,888.4140014648438,0.87890625
12088970,2077.657958984375,0.9100561141967773
1454631,721.9920043945312,0.9091546535491943
1664778,773.4229736328125,0.8091946840286255
1227914,633.7369995117188,0.7574118375778198
3468426,1041.4530029296875,0.9115585088729858
11215242,1743.5350341796875,0.8907251358032227
1454631,721.9920043945312,0.9091546535491943
3031562,886.4299926757812,0.8877203464508057
3729162,998.198974609375,0.9263821840286255
12088970,2077.33203125,0.9075520634651184
3468426,1023.3619995117188,0.9169671535491943
11215242,1742.97998046875,0.8835136294364929
12088970,1983.4940185546875,0.913161039352417
12088970,2077.33203125,0.9075520634651184
3468426,1069.76806640625,0.8990384340286255
3031562,886.4299926757812,0.8877203464508057
12088970,1981.8900146484375,0.9142628312110901
12088970,2077.33203125,0.9075520634651184
1454631,721.9920043945312,0.9091546535491943
12252810,1580.3699951171875,0.9157652258872986
12088970,2077.657958984375,0.9100561141967773
12962698,2218.158935546875,0.9146634340286255
3468426,1069.76806640625,0.8990384340286255
11215242,1786.010009765625,0.8830128312110901
535071,586.7000122070312,0.8596754670143127
12088970,2077.657958984375,0.9100561141967773
4869002,1272.91796875,0.7700320482254028
650520,573.7979736328125,0.7707331776618958
3468426,1014.6629638671875,0.9130609035491943
3031562,888.7960205078125,0.8849158883094788
13126538,1936.385009765625,0.9229767918586731
3468426,1070.623046875,0.9100561141967773
3995274,981.7420043945312,0.6307091116905212
3292298,819.2520141601562,0.9063501358032227
1454631,720.9129638671875,0.8989382982254028
3031562,888.7960205078125,0.8849158883094788
12088970,2078.2041015625,0.903245210647583
3031562,888.4140014648438,0.87890625
3031562,848.404052734375,0.8963341116905212
13126538,1937.8359375,0.9208734035491943
3468426,1070.623046875,0.9100561141967773
13126538,1936.385009765625,0.9229767918586731
12088970,2077.33203125,0.9075520634651184
13126538,1936.405029296875,0.9256811141967773
1227914,587.0919799804688,0.7400841116905212
3292298,819.2520141601562,0.9063501358032227
3292298,822.031005859375,0.9099559187889099
12088970,2077.33203125,0.9075520634651184
3292298,822.031005859375,0.9099559187889099
3031562,888.4140014648438,0.87890625
3031562,888.7960205078125,0.8849158883094788
1227914,633.7369995117188,0.7574118375778198
3031562,846.343994140625,0.9084535241127014
3031562,886.4299926757812,0.8877203464508057
12088970,1985.26708984375,0.9123597741127014
3468426,1069.76806640625,0.8990384340286255
4869002,1219.073974609375,0.8390424847602844
3468426,1020.905029296875,0.9245793223381042
12088970,2078.2041015625,0.903245210647583
13126538,1937.8359375,0.9208734035491943
3292298,782.115966796875,0.9119591116905212
3031562,886.4299926757812,0.8877203464508057
12962698,2266.72802734375,0.9213742017745972
3031562,846.541015625,0.9073517918586731
13126538,1836.27099609375,0.9250801205635071
11215242,1783.238037109375,0.8765023946762085
12088970,2077.657958984375,0.9100561141967773
1746217,923.5709838867188,0.9055488705635071
1454631,719.407958984375,0.8994390964508057
650520,546.9019775390625,0.7616186141967773
3031562,888.7960205078125,0.8849158883094788
3031562,888.7960205078125,0.8849158883094788
3031562,848.220947265625,0.8882211446762085
1570080,700.5339965820312,0.914963960647583
13126538,1936.405029296875,0.9256811141967773
11215242,1742.97998046875,0.8835136294364929
11215242,1783.238037109375,0.8765023946762085
12088970,1981.8900146484375,0.9142628312110901
3905290,1604.0869140625,0.9147636294364929
3468426,1041.4530029296875,0.9115585088729858
12088970,1985.26708984375,0.9123597741127014
11215242,1784.6719970703125,0.8801081776618958
3031562,846.541015625,0.9073517918586731
12088970,2078.2041015625,0.903245210647583
11215242,1784.6719970703125,0.8801081776618958
3031562,888.7960205078125,0.8849158883094788
3031562,886.4299926757812,0.8877203464508057
11215242,1743.5350341796875,0.8907251358032227
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
1404042,863.2119750976562,0.8722956776618958
4166026,1163.2440185546875,0.9278846383094788
3729162,998.198974609375,0.9263821840286255
11215242,1786.010009765625,0.8830128312110901
11215242,1786.010009765625,0.8830128312110901
11215242,1786.010009765625,0.8830128312110901
13126538,1936.405029296875,0.9256811141967773
12088970,2078.2041015625,0.903245210647583
3031562,848.404052734375,0.8963341116905212
4705162,1700.2490234375,0.8825120329856873
3292298,819.2520141601562,0.9063501358032227
1404042,838.93603515625,0.8765023946762085
3292298,778.4769897460938,0.9112580418586731
12088970,1981.56103515625,0.9158653616905212
3031562,848.220947265625,0.8882211446762085
1404042,892.251953125,0.8493589758872986
1227914,631.176025390625,0.7442908883094788
1227914,633.873046875,0.7475961446762085
1570080,682.25,0.9088541865348816
3031562,888.4140014648438,0.87890625
3031562,888.7960205078125,0.8849158883094788
12088970,2077.657958984375,0.9100561141967773
3031562,848.220947265625,0.8882211446762085
1408799,1273.737060546875,0.8692908883094788
650520,549.2640380859375,0.7549078464508057
3031562,888.4140014648438,0.87890625
11215242,1743.52099609375,0.8863180875778198
13126538,1866.64892578125,0.9298878312110901
3468426,1021.218994140625,0.9129607081413269
13126538,1837.010986328125,0.9196714758872986
1227914,631.176025390625,0.7442908883094788
1454631,721.9920043945312,0.9091546535491943
12252810,1630.85400390625,0.9160656929016113
3031562,888.4140014648438,0.87890625
12088970,2078.2041015625,0.903245210647583
12088970,2077.657958984375,0.9100561141967773
3031562,888.4140014648438,0.87890625
3468426,1069.6309814453125,0.9099559187889099
12088970,1985.26708984375,0.9123597741127014
12088970,2078.2041015625,0.903245210647583
3905290,1230.3609619140625,0.9033453464508057
967178,658.0169677734375,0.8601762652397156
3031562,886.4299926757812,0.8877203464508057
1227914,631.176025390625,0.7442908883094788
3031562,886.4299926757812,0.8877203464508057
12088970,2077.33203125,0.9075520634651184
12088970,1983.4940185546875,0.913161039352417
3031562,888.7960205078125,0.8849158883094788
3468426,1070.623046875,0.9100561141967773
3729162,983.6220092773438,0.9222756624221802
3031562,888.7960205078125,0.8849158883094788
650520,540.4320068359375,0.7688301205635071
12252810,1630.85400390625,0.9160656929016113
3031562,888.7960205078125,0.8849158883094788
12252810,1579.2109375,0.9173678159713745
12088970,2078.2041015625,0.903245210647583
3031562,848.404052734375,0.8963341116905212
3468426,1069.76806640625,0.8990384340286255
12088970,1979.3599853515625,0.9013421535491943
1454631,747.5570068359375,0.8926281929016113
12088970,2077.657958984375,0.9100561141967773
967178,656.3060302734375,0.8457531929016113
650520,573.7979736328125,0.7707331776618958
3292298,822.031005859375,0.9099559187889099
3292298,820.864013671875,0.9125601053237915
706442,778.1799926757812,0.10006009787321091
11215242,1743.5350341796875,0.8907251358032227
12088970,2077.657958984375,0.9100561141967773
12252810,1631.052978515625,0.9134615659713745
3031562,888.7960205078125,0.8849158883094788
3031562,886.4299926757812,0.8877203464508057
3031562,888.4140014648438,0.87890625
11215242,1742.97998046875,0.8835136294364929
3031562,888.7960205078125,0.8849158883094788
12088970,1979.4100341796875,0.9094551205635071
3995274,981.7420043945312,0.6307091116905212
3031562,847.33203125,0.8979367017745972
3031562,886.4299926757812,0.8877203464508057
12962698,2302.093994140625,0.9127604365348816
12088970,2078.2041015625,0.903245210647583
3031562,888.7960205078125,0.8849158883094788
3031562,888.4140014648438,0.87890625
3031562,888.4140014648438,0.87890625
3905290,1199.679931640625,0.9158653616905212
11215242,1742.97998046875,0.8835136294364929
3468426,1041.4530029296875,0.9115585088729858
3292298,822.031005859375,0.9099559187889099
535071,623.3560180664062,0.84375
999828,987.0369873046875,0.10006009787321091
3031562,886.4299926757812,0.8877203464508057
1570080,700.8829956054688,0.9104567170143127
12252810,1628.529052734375,0.9152644276618958
1227914,631.176025390625,0.7442908883094788
3905290,1230.3609619140625,0.9033453464508057
12088970,1981.8900146484375,0.9142628312110901
13126538,1936.405029296875,0.9256811141967773
3468426,1035.298095703125,0.9139623641967773
3031562,886.4299926757812,0.8877203464508057
1227914,600.5260009765625,0.7709335088729858
3729162,954.177001953125,0.9286859035491943
3468426,1012.3270263671875,0.9165664911270142
3292298,819.2520141601562,0.9063501358032227
1454631,721.9920043945312,0.9091546535491943
4869002,1187.626953125,0.7327724099159241
1454631,719.407958984375,0.8994390964508057
1227914,633.873046875,0.7475961446762085
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
3031562,888.4140014648438,0.87890625
3031562,886.4299926757812,0.8877203464508057
1404042,891.8780517578125,0.8686898946762085
3468426,1069.76806640625,0.8990384340286255
1227914,633.7369995117188,0.7574118375778198
650520,549.2640380859375,0.7549078464508057
1750321,911.7239990234375,0.91015625
13126538,1936.405029296875,0.9256811141967773
12088970,2078.2041015625,0.903245210647583
1404042,840.738037109375,0.8828125
11215242,1743.5350341796875,0.8907251358032227
12088970,2077.657958984375,0.9100561141967773
11215242,1783.238037109375,0.8765023946762085
3031562,888.4140014648438,0.87890625
12088970,2078.2041015625,0.903245210647583
12088970,2077.657958984375,0.9100561141967773
1840906,1054.301025390625,0.8712940812110901
3031562,888.7960205078125,0.8849158883094788
12088970,2077.33203125,0.9075520634651184
12088970,1983.4940185546875,0.913161039352417
12088970,1981.8900146484375,0.9142628312110901
3031562,886.4299926757812,0.8877203464508057
12088970,1983.4940185546875,0.913161039352417
12088970,1981.8900146484375,0.9142628312110901
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
12088970,1985.26708984375,0.9123597741127014
3031562,888.4140014648438,0.87890625
967178,701.3929443359375,0.8357371687889099
11215242,1784.6719970703125,0.8801081776618958
3031562,848.404052734375,0.8963341116905212
12088970,1981.8170166015625,0.9037460088729858
11215242,1783.238037109375,0.8765023946762085
11215242,1786.010009765625,0.8830128312110901
13126538,1839.6739501953125,0.9276843070983887
12088970,1985.26708984375,0.9123597741127014
3031562,886.4299926757812,0.8877203464508057
3468426,1021.218994140625,0.9129607081413269
1227914,631.176025390625,0.7442908883094788
12252810,1628.529052734375,0.9152644276618958
12088970,2077.33203125,0.9075520634651184
3831434,1410.18505859375,0.8608773946762085
1746217,893.3609619140625,0.9159655570983887
12088970,2078.2041015625,0.903245210647583
3031562,888.7960205078125,0.8849158883094788
