total_parameters,total_training_time,test_accuracy
7817866,1905.73095703125,0.8268229365348816
556554,545.9299926757812,0.7211538553237915
556554,556.7359619140625,0.7448918223381042
774986,673.1220092773438,0.7969751358032227
6070410,1466.680908203125,0.5602964758872986
774986,670.3189697265625,0.795973539352417
6070410,1488.77001953125,0.5064102411270142
1749386,866.238037109375,0.7405849099159241
14327946,2162.8828125,0.9067507982254028
556554,556.7359619140625,0.7448918223381042
1072650,634.093017578125,0.90234375
1749386,861.9660034179688,0.7655248641967773
2186250,1017.2459716796875,0.7912660241127014
1749386,870.73095703125,0.7837539911270142
556554,556.7359619140625,0.7448918223381042
2186250,1017.6669921875,0.4555288553237915
1749386,870.73095703125,0.7837539911270142
556554,556.7359619140625,0.7448918223381042
556554,556.7359619140625,0.7448918223381042
556554,556.7359619140625,0.7448918223381042
556554,550.906982421875,0.7467948794364929
556554,544.7479858398438,0.7162460088729858
1749386,835.1220092773438,0.7745392918586731
6070410,1503.423095703125,0.49228766560554504
3813770,1057.1190185546875,0.9028445482254028
1749386,829.7000122070312,0.5914463400840759
1749386,863.1900024414062,0.7853565812110901
2186250,1019.3909912109375,0.7943710088729858
2186250,1025.60302734375,0.8041867017745972
556554,556.7359619140625,0.7448918223381042
6070410,1466.302001953125,0.45002004504203796
774986,663.0889892578125,0.7896634340286255
556554,550.906982421875,0.7467948794364929
2186250,1016.9760131835938,0.8075921535491943
1749386,863.6929931640625,0.7563101053237915
1060010,968.6270141601562,0.8711938858032227
774986,668.6610107421875,0.7926682829856873
6070410,1488.77001953125,0.5064102411270142
1749386,842.6820068359375,0.7301682829856873
556554,550.906982421875,0.7467948794364929
2186250,1015.1839599609375,0.7406851053237915
1749386,870.73095703125,0.7837539911270142
883227,755.2860107421875,0.7394831776618958
556554,550.1170043945312,0.7512019276618958
556554,547.666015625,0.7171474099159241
1749386,892.4429931640625,0.7233573794364929
6944138,1707.89697265625,0.7064303159713745
883227,755.2860107421875,0.7394831776618958
6944138,1667.5970458984375,0.4107572138309479
556554,550.906982421875,0.7467948794364929
6944138,1761.2760009765625,0.5999599099159241
556554,556.7359619140625,0.7448918223381042
6944138,1759.0789794921875,0.36488381028175354
2186250,1022.81201171875,0.7940705418586731
6070410,1506.1650390625,0.504807710647583
556554,546.72900390625,0.7297676205635071
2186250,1023.0490112304688,0.7551081776618958
883227,755.2860107421875,0.7394831776618958
1749386,895.1669921875,0.3743990361690521
3813770,1067.4530029296875,0.9102563858032227
556554,550.906982421875,0.7467948794364929
1749386,862.886962890625,0.49138620495796204
556554,550.906982421875,0.7467948794364929
2186250,1015.373046875,0.7932692170143127
2186250,1018.208984375,0.7767428159713745
1072650,616.5449829101562,0.8958333134651184
1173137,896.594970703125,0.7973757982254028
