total_parameters,total_training_time,test_accuracy
12252810,2040.81005859375,0.8645833134651184
5793546,1369.4449462890625,0.8991386294364929
1691442,765.1129760742188,0.9026442170143127
22421642,2749.01513671875,0.9091546535491943
3729162,1158.5150146484375,0.891526460647583
20510346,2703.64404296875,0.8717948794364929
13126538,2277.158203125,0.8862179517745972
13126538,2329.552001953125,0.8950320482254028
3729162,1187.1920166015625,0.8980368375778198
13126538,2328.326904296875,0.8984375
5793546,1340.7919921875,0.9113581776618958
21384074,2885.6669921875,0.8872195482254028
13126538,2277.158203125,0.8862179517745972
12962698,2747.5009765625,0.899338960647583
13126538,2277.158203125,0.8862179517745972
13126538,2275.47998046875,0.8802083134651184
3292298,1016.6820068359375,0.87109375
13126538,2329.552001953125,0.8950320482254028
490698,500.4630126953125,0.7498998641967773
5793546,1370.029052734375,0.9059495329856873
13126538,2272.863037109375,0.9009414911270142
13126538,2330.07421875,0.8914262652397156
3292298,1015.4549560546875,0.8663862347602844
1227914,806.291015625,0.7775440812110901
1868225,967.2750244140625,0.913161039352417
3729162,1143.218994140625,0.8881210088729858
5793546,1355.115966796875,0.8857171535491943
5793546,1384.449951171875,0.9054487347602844
13126538,2330.07421875,0.8914262652397156
13126538,2241.64794921875,0.8881210088729858
1925514,920.281005859375,0.8069911599159241
13126538,2329.552001953125,0.8950320482254028
643274,606.488037109375,0.8760015964508057
4166026,1755.801025390625,0.9002403616905212
13126538,2272.863037109375,0.9009414911270142
5032842,1255.56298828125,0.5766226053237915
3729162,1145.705078125,0.9052484035491943
2448431,1766.97509765625,0.9048477411270142
3292298,994.6229858398438,0.8609775900840759
13126538,2272.863037109375,0.9009414911270142
1060010,824.1739501953125,0.782151460647583
13290378,1900.9200439453125,0.9046474099159241
13126538,2330.07421875,0.8914262652397156
13126538,2241.64794921875,0.8881210088729858
5793546,1386.75,0.9138621687889099
13126538,2275.47998046875,0.8802083134651184
13126538,2328.326904296875,0.8984375
13126538,2329.552001953125,0.8950320482254028
12252810,2040.739013671875,0.8642828464508057
20510346,2703.64404296875,0.8717948794364929
3729162,1150.759033203125,0.8995392918586731
5793546,1369.14208984375,0.9035456776618958
1225226,691.322998046875,0.9183694124221802
3553034,942.7479858398438,0.9124599099159241
13126538,2275.47998046875,0.8802083134651184
1664778,986.8819580078125,0.8430488705635071
3553034,954.3289794921875,0.9187700152397156
1488650,756.9599609375,0.7300680875778198
5356682,1219.0390625,0.8869190812110901
940938,588.4429931640625,0.8830128312110901
3729162,1168.76708984375,0.9030448794364929
1570080,853.6190185546875,0.889723539352417
13126538,2277.158203125,0.8862179517745972
3989898,1102.9019775390625,0.9229767918586731
13126538,2277.158203125,0.8862179517745972
5793546,1371.333984375,0.8996394276618958
5793546,1386.75,0.9138621687889099
21384074,3004.39306640625,0.9083533883094788
4602890,1953.302978515625,0.9225761294364929
21384074,2921.333984375,0.8992387652397156
1866935,988.791015625,0.9161658883094788
1570080,854.7160034179688,0.8818109035491943
13126538,2329.552001953125,0.8950320482254028
13126538,2328.326904296875,0.8984375
13126538,2275.47998046875,0.8802083134651184
3729162,1187.1920166015625,0.8980368375778198
13126538,2330.07421875,0.8914262652397156
13126538,2272.863037109375,0.9009414911270142
13126538,2329.552001953125,0.8950320482254028
13126538,2272.863037109375,0.9009414911270142
21384074,2921.333984375,0.8992387652397156
5793546,1369.14208984375,0.9035456776618958
13126538,2272.863037109375,0.9009414911270142
13126538,2272.863037109375,0.9009414911270142
21384074,2885.615966796875,0.8824118375778198
5793546,1384.2049560546875,0.9069511294364929
1488650,768.3270263671875,0.7387820482254028
3292298,1015.3280029296875,0.8687900900840759
12252810,2040.739013671875,0.8642828464508057
3729162,1162.2149658203125,0.9005408883094788
1741322,748.885986328125,0.9249799847602844
1488650,757.7169799804688,0.6461338400840759
5793546,1369.4449462890625,0.8991386294364929
13126538,2277.158203125,0.8862179517745972
13126538,2330.07421875,0.8914262652397156
3553034,940.697021484375,0.9113581776618958
13126538,2272.863037109375,0.9009414911270142
4869002,1598.699951171875,0.7914663553237915
3729162,1140.056884765625,0.9095553159713745
13126538,2246.9189453125,0.8888221383094788
13126538,2330.07421875,0.8914262652397156
3729162,1158.5150146484375,0.891526460647583
5617418,1098.0360107421875,0.9124599099159241
21384074,2885.6669921875,0.8872195482254028
1457034,668.9549560546875,0.8964343070983887
13126538,2329.552001953125,0.8950320482254028
13126538,2328.326904296875,0.8984375
13126538,2330.07421875,0.8914262652397156
13126538,2277.158203125,0.8862179517745972
5793546,1356.946044921875,0.8919270634651184
1006794,548.2669677734375,0.9061498641967773
5793546,1369.4639892578125,0.9011418223381042
13126538,2330.07421875,0.8914262652397156
3729162,1172.18505859375,0.893629789352417
13126538,2330.07421875,0.8914262652397156
13126538,2272.863037109375,0.9009414911270142
20510346,2691.26904296875,0.8830128312110901
3729162,1162.2149658203125,0.9005408883094788
21384074,3127.27099609375,0.9029446840286255
13126538,2330.07421875,0.8914262652397156
21384074,2885.6669921875,0.8872195482254028
3729162,1160.1519775390625,0.9076522588729858
13126538,2272.863037109375,0.9009414911270142
13126538,2328.326904296875,0.8984375
13126538,2277.158203125,0.8862179517745972
3989898,1105.9620361328125,0.9240785241127014
13126538,2277.158203125,0.8862179517745972
13126538,2329.552001953125,0.8950320482254028
3989898,1105.9620361328125,0.9240785241127014
13126538,2272.863037109375,0.9009414911270142
14164106,2205.510986328125,0.9236778616905212
14000266,2607.69091796875,0.9051482081413269
13126538,2330.07421875,0.8914262652397156
13126538,2275.47998046875,0.8802083134651184
13126538,2272.863037109375,0.9009414911270142
5793546,1370.029052734375,0.9059495329856873
13126538,2328.326904296875,0.8984375
13126538,2329.552001953125,0.8950320482254028
5793546,1352.846923828125,0.9066506624221802
3729162,1168.76708984375,0.9030448794364929
13126538,2330.07421875,0.8914262652397156
1664778,1011.2540283203125,0.8504607081413269
13126538,2246.9189453125,0.8888221383094788
1159370,684.7490234375,0.9171674847602844
13126538,2328.326904296875,0.8984375
13126538,2275.47998046875,0.8802083134651184
13126538,2330.07421875,0.8914262652397156
13126538,2275.47998046875,0.8802083134651184
3292298,1015.3280029296875,0.8687900900840759
12962698,2747.5009765625,0.899338960647583
13126538,2277.158203125,0.8862179517745972
940938,591.4849853515625,0.905348539352417
2787785,1142.166015625,0.9088541865348816
13126538,2272.863037109375,0.9009414911270142
13126538,2330.07421875,0.8914262652397156
1868225,995.6519775390625,0.9047476053237915
1849766,1007.7989501953125,0.9106570482254028
3292298,1015.4549560546875,0.8663862347602844
1862956,990.6119995117188,0.9178686141967773
13126538,2329.552001953125,0.8950320482254028
13126538,2329.552001953125,0.8950320482254028
13126538,2328.326904296875,0.8984375
13126538,2272.863037109375,0.9009414911270142
13126538,2272.863037109375,0.9009414911270142
2495553,933.2540283203125,0.8886218070983887
940938,589.2469482421875,0.8846153616905212
21384074,3004.39306640625,0.9083533883094788
12252810,2040.739013671875,0.8642828464508057
22421642,2749.01513671875,0.9091546535491943
1060010,824.1739501953125,0.782151460647583
21384074,2878.06591796875,0.9054487347602844
13126538,2330.07421875,0.8914262652397156
13126538,2277.158203125,0.8862179517745972
13126538,2272.863037109375,0.9009414911270142
12252810,2040.81005859375,0.8645833134651184
21384074,2981.76806640625,0.9057492017745972
13126538,2272.863037109375,0.9009414911270142
5793546,1353.740966796875,0.8959335088729858
21384074,3057.98681640625,0.9067507982254028
3729162,1150.759033203125,0.8995392918586731
21384074,3003.1572265625,0.8817107081413269
12252810,2043.0059814453125,0.8743990659713745
20510346,2691.26904296875,0.8830128312110901
3292298,992.322021484375,0.8617788553237915
13126538,2330.07421875,0.8914262652397156
5793546,1353.740966796875,0.8959335088729858
3292298,1015.3280029296875,0.8687900900840759
2782516,1126.054931640625,0.9180688858032227
12252810,2043.0059814453125,0.8743990659713745
13126538,2328.326904296875,0.8984375
13126538,2330.07421875,0.8914262652397156
3468426,1225.424072265625,0.8964343070983887
3292298,992.322021484375,0.8617788553237915
13126538,2330.07421875,0.8914262652397156
14000266,2554.89111328125,0.9058493375778198
13290378,1904.02294921875,0.9081530570983887
3468426,1250.3699951171875,0.8842147588729858
5793546,1350.720947265625,0.9111578464508057
12252810,2040.739013671875,0.8642828464508057
3729162,1187.1920166015625,0.8980368375778198
21384074,2885.6669921875,0.8872195482254028
3553034,942.7479858398438,0.9124599099159241
22257802,3203.9609375,0.9067507982254028
3292298,992.322021484375,0.8617788553237915
13126538,2277.158203125,0.8862179517745972
13126538,2275.47998046875,0.8802083134651184
3292298,994.6229858398438,0.8609775900840759
13126538,2329.552001953125,0.8950320482254028
3292298,1015.4549560546875,0.8663862347602844
13126538,2329.552001953125,0.8950320482254028
12962698,2779.60595703125,0.897536039352417
13126538,2328.326904296875,0.8984375
3553034,955.2659912109375,0.9045472741127014
21384074,2881.135009765625,0.8908253312110901
13126538,2277.158203125,0.8862179517745972
13126538,2330.07421875,0.8914262652397156
12252810,2040.51806640625,0.8654847741127014
13126538,2246.9189453125,0.8888221383094788
21384074,2919.64697265625,0.8948317170143127
5793546,1340.9639892578125,0.9104567170143127
13126538,2275.47998046875,0.8802083134651184
13126538,2275.47998046875,0.8802083134651184
12252810,2043.0059814453125,0.8743990659713745
13126538,2272.863037109375,0.9009414911270142
21384074,2885.615966796875,0.8824118375778198
2495553,1013.45703125,0.8823117017745972
12252810,2044.763916015625,0.8774038553237915
3553034,955.2659912109375,0.9045472741127014
13126538,2329.552001953125,0.8950320482254028
13126538,2328.326904296875,0.8984375
13126538,2238.2958984375,0.8910256624221802
13126538,2330.07421875,0.8914262652397156
13126538,2330.07421875,0.8914262652397156
3292298,1016.6820068359375,0.87109375
21384074,3004.39306640625,0.9083533883094788
13126538,2275.47998046875,0.8802083134651184
3292298,994.6229858398438,0.8609775900840759
5906570,1448.31005859375,0.4146634638309479
13126538,2275.47998046875,0.8802083134651184
13126538,2330.07421875,0.8914262652397156
21384074,3011.93994140625,0.8839142918586731
13126538,2238.2958984375,0.8910256624221802
20510346,2705.02490234375,0.8799078464508057
20510346,2703.64404296875,0.8717948794364929
13126538,2328.326904296875,0.8984375
3729162,1151.68408203125,0.9058493375778198
5793546,1384.449951171875,0.9054487347602844
12252810,2043.0059814453125,0.8743990659713745
2495553,930.8389892578125,0.9048477411270142
13126538,2329.552001953125,0.8950320482254028
13126538,2275.47998046875,0.8802083134651184
13126538,2277.158203125,0.8862179517745972
3292298,989.9969482421875,0.8788061141967773
13126538,2329.552001953125,0.8950320482254028
13126538,2272.863037109375,0.9009414911270142
13126538,2329.552001953125,0.8950320482254028
3553034,956.7760009765625,0.9096554517745972
13126538,2277.158203125,0.8862179517745972
13126538,2246.9189453125,0.8888221383094788
13126538,2329.552001953125,0.8950320482254028
13126538,2275.47998046875,0.8802083134651184
3292298,992.322021484375,0.8617788553237915
13126538,2330.07421875,0.8914262652397156
3553034,940.697021484375,0.9113581776618958
13126538,2330.07421875,0.8914262652397156
13126538,2277.158203125,0.8862179517745972
14000266,2523.153076171875,0.9194711446762085
13126538,2277.158203125,0.8862179517745972
3553034,956.7760009765625,0.9096554517745972
12962698,2779.60595703125,0.897536039352417
5793546,1356.6619873046875,0.881911039352417
12252810,2043.0059814453125,0.8743990659713745
13126538,2272.863037109375,0.9009414911270142
5793546,1369.4639892578125,0.9011418223381042
13126538,2329.552001953125,0.8950320482254028
13126538,2275.47998046875,0.8802083134651184
490698,484.5299987792969,0.7664262652397156
13126538,2265.45703125,0.8831129670143127
14000266,2554.89111328125,0.9058493375778198
3553034,954.3289794921875,0.9187700152397156
21384074,3015.847900390625,0.9059495329856873
21384074,3123.94287109375,0.8988381624221802
1866935,1024.3680419921875,0.9094551205635071
12088970,2435.7529296875,0.899338960647583
20510346,2683.2548828125,0.87109375
5793546,1384.2049560546875,0.9069511294364929
13126538,2272.863037109375,0.9009414911270142
3292298,1015.3280029296875,0.8687900900840759
12252810,2044.763916015625,0.8774038553237915
3729162,1185.884033203125,0.9111578464508057
3729162,1189.010986328125,0.8904246687889099
13126538,2329.552001953125,0.8950320482254028
21384074,2919.64697265625,0.8948317170143127
5032842,1253.135986328125,0.5800280570983887
2771002,1145.39599609375,0.9150640964508057
940938,588.4429931640625,0.8830128312110901
13126538,2277.158203125,0.8862179517745972
13126538,2238.2958984375,0.8910256624221802
13126538,2272.863037109375,0.9009414911270142
13126538,2241.64794921875,0.8881210088729858
13126538,2275.47998046875,0.8802083134651184
5793546,1371.333984375,0.8996394276618958
3729162,1157.700927734375,0.9037460088729858
14164106,2204.0,0.9180688858032227
3292298,992.322021484375,0.8617788553237915
13126538,2272.863037109375,0.9009414911270142
21384074,2945.3681640625,0.8917267918586731
13126538,2328.326904296875,0.8984375
5793546,1335.72900390625,0.9178686141967773
14164106,2156.468994140625,0.9240785241127014
12252810,2040.739013671875,0.8642828464508057
1862956,990.6119995117188,0.9178686141967773
21384074,2921.333984375,0.8992387652397156
940938,566.6719970703125,0.8903245329856873
13126538,2328.326904296875,0.8984375
14000266,2552.7431640625,0.9074519276618958
12252810,2044.763916015625,0.8774038553237915
13126538,2330.07421875,0.8914262652397156
13126538,2328.326904296875,0.8984375
13126538,2328.326904296875,0.8984375
3292298,994.6229858398438,0.8609775900840759
3729162,1112.718994140625,0.9098557829856873
2782516,1126.1279296875,0.9212740659713745
21384074,2896.27880859375,0.8917267918586731
22257802,3217.10498046875,0.8894230723381042
13126538,2329.552001953125,0.8950320482254028
13126538,2328.326904296875,0.8984375
13126538,2328.326904296875,0.8984375
13126538,2328.326904296875,0.8984375
13126538,2330.07421875,0.8914262652397156
13126538,2277.158203125,0.8862179517745972
12252810,2041.284912109375,0.8516626358032227
14000266,2554.89111328125,0.9058493375778198
21384074,2921.333984375,0.8992387652397156
3292298,1015.3280029296875,0.8687900900840759
3292298,1016.6820068359375,0.87109375
13126538,2330.07421875,0.8914262652397156
13126538,2330.07421875,0.8914262652397156
1159370,683.906982421875,0.9147636294364929
3729162,1189.010986328125,0.8904246687889099
5793546,1371.333984375,0.8996394276618958
3989898,1105.14404296875,0.9240785241127014
12252810,2040.51806640625,0.8654847741127014
3553034,956.7760009765625,0.9096554517745972
1006794,553.824951171875,0.9063501358032227
12962698,2778.27392578125,0.9066506624221802
3553034,940.697021484375,0.9113581776618958
3292298,985.0650024414062,0.8790063858032227
13126538,2329.552001953125,0.8950320482254028
13126538,2330.07421875,0.8914262652397156
5356682,1212.6309814453125,0.8559695482254028
13126538,2234.85498046875,0.8923277258872986
3292298,1016.6820068359375,0.87109375
13126538,2277.158203125,0.8862179517745972
1488650,757.7169799804688,0.6461338400840759
13126538,2275.47998046875,0.8802083134651184
1006794,553.824951171875,0.9063501358032227
13126538,2275.47998046875,0.8802083134651184
13126538,2329.552001953125,0.8950320482254028
12962698,2778.27392578125,0.9066506624221802
13126538,2328.326904296875,0.8984375
13126538,2328.326904296875,0.8984375
14000266,2519.10400390625,0.9026442170143127
1488650,757.7169799804688,0.6461338400840759
13126538,2329.552001953125,0.8950320482254028
13126538,2329.552001953125,0.8950320482254028
13126538,2234.85498046875,0.8923277258872986
13126538,2330.07421875,0.8914262652397156
5793546,1370.029052734375,0.9059495329856873
1862956,990.6119995117188,0.9178686141967773
13290378,1900.9200439453125,0.9046474099159241
12252810,2041.284912109375,0.8516626358032227
3292298,992.322021484375,0.8617788553237915
1675466,755.9549560546875,0.9222756624221802
5793546,1387.56298828125,0.8896234035491943
1227914,831.5150146484375,0.8136017918586731
3729162,1157.700927734375,0.9037460088729858
13126538,2275.47998046875,0.8802083134651184
1488650,758.0589599609375,0.7190504670143127
13126538,2328.326904296875,0.8984375
13126538,2272.863037109375,0.9009414911270142
3292298,1015.4549560546875,0.8663862347602844
13126538,2328.326904296875,0.8984375
3729162,1157.700927734375,0.9037460088729858
3292298,1015.3280029296875,0.8687900900840759
22257802,3259.68310546875,0.9137620329856873
13126538,2238.2958984375,0.8910256624221802
3729162,1150.030029296875,0.9051482081413269
2484039,988.7369995117188,0.8885216116905212
21384074,3011.93994140625,0.8839142918586731
13126538,2275.47998046875,0.8802083134651184
3729162,1149.4229736328125,0.9084535241127014
3292298,1015.4549560546875,0.8663862347602844
13126538,2330.07421875,0.8914262652397156
940938,557.498046875,0.8970352411270142
13290378,1905.990966796875,0.9133613705635071
13126538,2272.863037109375,0.9009414911270142
5793546,1353.740966796875,0.8959335088729858
14000266,2517.2978515625,0.8920272588729858
22421642,2875.422119140625,0.9246794581413269
940938,557.498046875,0.8970352411270142
1227914,798.8469848632812,0.8052884340286255
3729162,1185.884033203125,0.9111578464508057
13126538,2241.64794921875,0.8881210088729858
13126538,2272.863037109375,0.9009414911270142
13126538,2329.552001953125,0.8950320482254028
13126538,2264.760986328125,0.8896234035491943
13126538,2275.47998046875,0.8802083134651184
4602890,1953.302978515625,0.9225761294364929
13126538,2329.552001953125,0.8950320482254028
13126538,2238.468994140625,0.8985376358032227
3468426,1250.3699951171875,0.8842147588729858
3553034,942.7479858398438,0.9124599099159241
13126538,2328.326904296875,0.8984375
13126538,2328.326904296875,0.8984375
13126538,2272.863037109375,0.9009414911270142
13126538,2330.07421875,0.8914262652397156
3729162,1187.1920166015625,0.8980368375778198
3729162,1157.700927734375,0.9037460088729858
13126538,2328.326904296875,0.8984375
5793546,1355.115966796875,0.8857171535491943
13126538,2277.158203125,0.8862179517745972
1488650,771.31396484375,0.7165464758872986
6230410,2135.35986328125,0.9104567170143127
3729162,1155.68701171875,0.9035456776618958
5356682,1212.1220703125,0.8795071840286255
13126538,2329.552001953125,0.8950320482254028
1664778,987.1599731445312,0.8557692170143127
20510346,2691.26904296875,0.8830128312110901
13126538,2330.07421875,0.8914262652397156
14164106,2155.419921875,0.9203726053237915
424842,495.9169921875,0.8495593070983887
21384074,2922.716796875,0.8925280570983887
13126538,2277.158203125,0.8862179517745972
5793546,1349.8170166015625,0.9111578464508057
1849766,1001.739990234375,0.91015625
3729162,1155.68701171875,0.9035456776618958
13126538,2329.552001953125,0.8950320482254028
13126538,2329.552001953125,0.8950320482254028
2495553,930.0140380859375,0.8913261294364929
3292298,1016.6820068359375,0.87109375
5793546,1374.85693359375,0.9029446840286255
3553034,942.7479858398438,0.9124599099159241
13126538,2328.326904296875,0.8984375
13126538,2329.552001953125,0.8950320482254028
21384074,2919.64697265625,0.8948317170143127
13126538,2329.552001953125,0.8950320482254028
12252810,2040.81005859375,0.8645833134651184
13126538,2328.326904296875,0.8984375
13126538,2272.863037109375,0.9009414911270142
13126538,2329.552001953125,0.8950320482254028
22257802,3206.06982421875,0.9124599099159241
13126538,2277.158203125,0.8862179517745972
3989898,1079.739013671875,0.9245793223381042
2495553,974.95703125,0.8899238705635071
3468426,1225.9029541015625,0.8992387652397156
14000266,2552.6201171875,0.9124599099159241
3729162,1158.5150146484375,0.891526460647583
6667274,2280.8310546875,0.9203726053237915
13126538,2330.07421875,0.8914262652397156
12962698,2779.5390625,0.9018429517745972
21384074,2921.333984375,0.8992387652397156
490698,480.17999267578125,0.7444911599159241
1862956,991.362060546875,0.9194711446762085
13126538,2272.863037109375,0.9009414911270142
13126538,2328.326904296875,0.8984375
14164106,2205.510986328125,0.9236778616905212
6230410,1511.39697265625,0.9144631624221802
3729162,1158.5150146484375,0.891526460647583
13126538,2329.552001953125,0.8950320482254028
13126538,2272.863037109375,0.9009414911270142
13126538,2272.863037109375,0.9009414911270142
13126538,2272.863037109375,0.9009414911270142
20510346,2703.64404296875,0.8717948794364929
1488650,757.7169799804688,0.6461338400840759
3292298,1015.4549560546875,0.8663862347602844
21384074,2921.333984375,0.8992387652397156
13126538,2265.45703125,0.8831129670143127
13126538,2272.863037109375,0.9009414911270142
21384074,3004.39306640625,0.9083533883094788
3292298,1016.6820068359375,0.87109375
21384074,3056.125,0.9095553159713745
13126538,2275.47998046875,0.8802083134651184
13126538,2275.47998046875,0.8802083134651184
13126538,2328.326904296875,0.8984375
1227914,798.8469848632812,0.8052884340286255
5356682,1204.9849853515625,0.8869190812110901
13126538,2238.468994140625,0.8985376358032227
1559856,809.1290283203125,0.8948317170143127
13126538,2275.47998046875,0.8802083134651184
5793546,1386.75,0.9138621687889099
13126538,2328.326904296875,0.8984375
13126538,2264.760986328125,0.8896234035491943
3553034,954.3289794921875,0.9187700152397156
13126538,2275.47998046875,0.8802083134651184
5793546,1371.333984375,0.8996394276618958
3729162,1142.89404296875,0.9035456776618958
13126538,2272.863037109375,0.9009414911270142
3292298,973.1309814453125,0.8941305875778198
5793546,1369.4449462890625,0.8991386294364929
13126538,2329.552001953125,0.8950320482254028
13126538,2330.07421875,0.8914262652397156
13126538,2330.07421875,0.8914262652397156
12252810,2043.0059814453125,0.8743990659713745
490698,480.041015625,0.7511017918586731
13126538,2275.47998046875,0.8802083134651184
3729162,1149.759033203125,0.9162660241127014
13126538,2328.326904296875,0.8984375
13126538,2328.326904296875,0.8984375
14000266,2552.7431640625,0.9074519276618958
5356682,1196.321044921875,0.889723539352417
13126538,2328.326904296875,0.8984375
5793546,1368.2919921875,0.9000400900840759
13126538,2329.552001953125,0.8950320482254028
13126538,2330.07421875,0.8914262652397156
1488650,769.9959716796875,0.7409855723381042
5793546,1352.846923828125,0.9066506624221802
5793546,1352.846923828125,0.9066506624221802
13126538,2328.326904296875,0.8984375
1866935,1028.115966796875,0.9085536599159241
3468426,1250.3699951171875,0.8842147588729858
4869002,1632.77392578125,0.8410456776618958
13126538,2329.552001953125,0.8950320482254028
13126538,2328.326904296875,0.8984375
3292298,992.322021484375,0.8617788553237915
3468426,1249.840087890625,0.8878205418586731
21384074,3057.98681640625,0.9067507982254028
13126538,2328.326904296875,0.8984375
5793546,1344.1240234375,0.9102563858032227
3729162,1157.700927734375,0.9037460088729858
3292298,985.2220458984375,0.8840144276618958
1006794,570.48095703125,0.9113581776618958
3729162,1145.705078125,0.9052484035491943
20510346,2683.2548828125,0.87109375
13126538,2329.552001953125,0.8950320482254028
13126538,2328.326904296875,0.8984375
3989898,1080.9859619140625,0.9261819124221802
1570080,853.6190185546875,0.889723539352417
13126538,2275.47998046875,0.8802083134651184
2565170,1651.43408203125,0.9182692170143127
13126538,2330.07421875,0.8914262652397156
13126538,2329.552001953125,0.8950320482254028
3292298,992.322021484375,0.8617788553237915
12962698,2779.60595703125,0.897536039352417
1570080,853.6190185546875,0.889723539352417
1227914,806.291015625,0.7775440812110901
13126538,2272.863037109375,0.9009414911270142
3292298,1015.4549560546875,0.8663862347602844
3729162,1168.367919921875,0.8923277258872986
13126538,2330.07421875,0.8914262652397156
13126538,2246.9189453125,0.8888221383094788
13126538,2272.863037109375,0.9009414911270142
21384074,2885.6669921875,0.8872195482254028
13126538,2272.863037109375,0.9009414911270142
1664778,960.1419677734375,0.8746995329856873
1159370,694.5709838867188,0.9114583134651184
13126538,2277.158203125,0.8862179517745972
13126538,2330.07421875,0.8914262652397156
13126538,2275.47998046875,0.8802083134651184
13290378,1904.02294921875,0.9081530570983887
13126538,2272.863037109375,0.9009414911270142
5356682,1211.6259765625,0.8716946840286255
20510346,2692.62890625,0.8691906929016113
4166026,1321.3800048828125,0.9155648946762085
1570080,852.7249755859375,0.8834134340286255
3729162,1147.781982421875,0.8958333134651184
13126538,2277.158203125,0.8862179517745972
21384074,2919.64697265625,0.8948317170143127
21384074,3017.758056640625,0.9015424847602844
3729162,1150.030029296875,0.9051482081413269
13126538,2272.863037109375,0.9009414911270142
13126538,2272.863037109375,0.9009414911270142
5793546,1353.740966796875,0.8959335088729858
1675466,766.5460205078125,0.9197716116905212
3292298,1016.6820068359375,0.87109375
6667274,1686.597900390625,0.9180688858032227
13126538,2272.863037109375,0.9009414911270142
3553034,956.7760009765625,0.9096554517745972
13126538,2329.552001953125,0.8950320482254028
13126538,2275.47998046875,0.8802083134651184
13126538,2272.863037109375,0.9009414911270142
13126538,2328.326904296875,0.8984375
2787139,1154.1610107421875,0.8994390964508057
14000266,2609.18798828125,0.9015424847602844
13126538,2443.9130859375,0.8988381624221802
13126538,2277.158203125,0.8862179517745972
13126538,2277.158203125,0.8862179517745972
490698,501.85198974609375,0.7609174847602844
21384074,3003.1572265625,0.8817107081413269
3729162,1149.759033203125,0.9162660241127014
13126538,2277.158203125,0.8862179517745972
4869002,1669.4649658203125,0.8277243375778198
5356682,1218.406982421875,0.871995210647583
5793546,1344.1240234375,0.9102563858032227
13126538,2328.326904296875,0.8984375
13126538,2330.07421875,0.8914262652397156
12962698,2745.64794921875,0.9102563858032227
3729162,1158.5150146484375,0.891526460647583
3729162,1142.89404296875,0.9035456776618958
13126538,2277.158203125,0.8862179517745972
13126538,2272.863037109375,0.9009414911270142
3729162,1189.010986328125,0.8904246687889099
21384074,3016.64306640625,0.8960336446762085
13126538,2330.07421875,0.8914262652397156
12088970,2414.99609375,0.9033453464508057
13126538,2272.863037109375,0.9009414911270142
13126538,2272.863037109375,0.9009414911270142
3553034,956.7760009765625,0.9096554517745972
13126538,2275.47998046875,0.8802083134651184
13126538,2272.863037109375,0.9009414911270142
20510346,2717.8818359375,0.8657852411270142
5793546,1384.449951171875,0.9054487347602844
5793546,1318.301025390625,0.9098557829856873
13126538,2277.158203125,0.8862179517745972
13126538,2277.158203125,0.8862179517745972
13126538,2275.47998046875,0.8802083134651184
13126538,2329.552001953125,0.8950320482254028
3553034,955.2659912109375,0.9045472741127014
14000266,2736.22802734375,0.8981370329856873
21384074,2896.27880859375,0.8917267918586731
1488650,756.9599609375,0.7300680875778198
13126538,2329.552001953125,0.8950320482254028
13126538,2330.07421875,0.8914262652397156
13126538,2330.07421875,0.8914262652397156
13126538,2277.158203125,0.8862179517745972
3292298,992.322021484375,0.8617788553237915
3292298,994.6229858398438,0.8609775900840759
21384074,2931.35888671875,0.9051482081413269
13126538,2329.552001953125,0.8950320482254028
13126538,2238.2958984375,0.8910256624221802
1675466,764.5859985351562,0.9165664911270142
3729162,1145.705078125,0.9052484035491943
2479416,982.89599609375,0.8917267918586731
13126538,2328.326904296875,0.8984375
13126538,2277.158203125,0.8862179517745972
3292298,989.9969482421875,0.8788061141967773
13126538,2277.158203125,0.8862179517745972
3729162,1157.700927734375,0.9037460088729858
14164106,2155.419921875,0.9203726053237915
5793546,1352.846923828125,0.9066506624221802
13126538,2329.552001953125,0.8950320482254028
13126538,2328.326904296875,0.8984375
13126538,2272.863037109375,0.9009414911270142
13126538,2329.552001953125,0.8950320482254028
13126538,2272.863037109375,0.9009414911270142
13126538,2330.07421875,0.8914262652397156
13126538,2328.326904296875,0.8984375
1862956,990.6119995117188,0.9178686141967773
1868225,994.5020141601562,0.9215745329856873
13126538,2264.760986328125,0.8896234035491943
21384074,3011.93994140625,0.8839142918586731
5793546,1355.115966796875,0.8857171535491943
3729162,1157.700927734375,0.9037460088729858
1488650,757.7169799804688,0.6461338400840759
3729162,1155.68701171875,0.9035456776618958
3729162,1137.820068359375,0.9096554517745972
13126538,2330.07421875,0.8914262652397156
490698,501.85198974609375,0.7609174847602844
13126538,2330.07421875,0.8914262652397156
13126538,2328.326904296875,0.8984375
3729162,1148.803955078125,0.9041466116905212
3729162,1158.5150146484375,0.891526460647583
940938,589.2469482421875,0.8846153616905212
5356682,1174.4970703125,0.8984375
21384074,2896.27880859375,0.8917267918586731
21384074,3127.0068359375,0.9031450152397156
12252810,2044.763916015625,0.8774038553237915
13126538,2277.158203125,0.8862179517745972
5356682,1199.2109375,0.8834134340286255
490698,480.17999267578125,0.7444911599159241
13126538,2264.760986328125,0.8896234035491943
5793546,1371.333984375,0.8996394276618958
3729162,1162.2149658203125,0.9005408883094788
3729162,1155.68701171875,0.9035456776618958
13126538,2275.47998046875,0.8802083134651184
13126538,2237.385009765625,0.8813101053237915
5793546,1358.1939697265625,0.8893229365348816
13126538,2238.468994140625,0.8985376358032227
3292298,1015.4549560546875,0.8663862347602844
