total_parameters,total_training_time,test_accuracy
3468426,1069.76806640625,0.8990384340286255
3468426,1054.7099609375,0.9057492017745972
3905290,1230.8699951171875,0.9130609035491943
3292298,820.864013671875,0.9125601053237915
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
650520,573.0599975585938,0.7752403616905212
3292298,819.2520141601562,0.9063501358032227
3468426,1069.76806640625,0.8990384340286255
12088970,2078.2041015625,0.903245210647583
11215242,1784.6719970703125,0.8801081776618958
3292298,822.031005859375,0.9099559187889099
13126538,1937.8359375,0.9208734035491943
3292298,822.031005859375,0.9099559187889099
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3468426,1069.6309814453125,0.9099559187889099
12088970,2077.33203125,0.9075520634651184
3468426,1043.9720458984375,0.9019430875778198
1227914,586.4010009765625,0.7284655570983887
12088970,2078.2041015625,0.903245210647583
12088970,2077.657958984375,0.9100561141967773
3905290,1230.8699951171875,0.9130609035491943
12088970,2077.657958984375,0.9100561141967773
650520,546.9019775390625,0.7616186141967773
12088970,2078.2041015625,0.903245210647583
1664778,768.14501953125,0.8071914911270142
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
1570080,682.25,0.9088541865348816
3292298,820.864013671875,0.9125601053237915
3031562,846.541015625,0.9073517918586731
3031562,886.4299926757812,0.8877203464508057
12088970,1983.4940185546875,0.913161039352417
12088970,2077.33203125,0.9075520634651184
3729162,998.323974609375,0.926682710647583
12088970,2077.33203125,0.9075520634651184
12962698,2217.5849609375,0.9147636294364929
12962698,2218.158935546875,0.9146634340286255
1454631,747.5570068359375,0.8926281929016113
12088970,2078.2041015625,0.903245210647583
1227914,631.176025390625,0.7442908883094788
12088970,2078.2041015625,0.903245210647583
1570080,682.25,0.9088541865348816
1746217,923.5709838867188,0.9055488705635071
3292298,820.864013671875,0.9125601053237915
3292298,820.864013671875,0.9125601053237915
12088970,2077.657958984375,0.9100561141967773
1227914,633.7369995117188,0.7574118375778198
3031562,886.4299926757812,0.8877203464508057
3468426,1020.905029296875,0.9245793223381042
12962698,2219.989990234375,0.9081530570983887
12088970,2077.33203125,0.9075520634651184
12088970,1981.56103515625,0.9158653616905212
12088970,2077.33203125,0.9075520634651184
1744541,915.6279907226562,0.8964343070983887
3468426,1046.72705078125,0.9074519276618958
12088970,2077.657958984375,0.9100561141967773
3468426,1013.4229736328125,0.9169671535491943
3831434,1410.008056640625,0.8564703464508057
12088970,2077.33203125,0.9075520634651184
650520,573.0599975585938,0.7752403616905212
12088970,1983.4940185546875,0.913161039352417
12088970,2078.2041015625,0.903245210647583
1454631,721.9920043945312,0.9091546535491943
3995274,975.843017578125,0.680588960647583
3468426,1046.72705078125,0.9074519276618958
3468426,1023.3619995117188,0.9169671535491943
12088970,2078.2041015625,0.903245210647583
12962698,2299.803955078125,0.913161039352417
12088970,1985.26708984375,0.9123597741127014
3468426,1069.6309814453125,0.9099559187889099
1570080,682.25,0.9088541865348816
3468426,1043.9720458984375,0.9019430875778198
3292298,819.2520141601562,0.9063501358032227
12088970,2078.2041015625,0.903245210647583
3031562,888.4140014648438,0.87890625
12252810,1631.052978515625,0.9134615659713745
3292298,820.864013671875,0.9125601053237915
12088970,2077.657958984375,0.9100561141967773
3031562,848.220947265625,0.8882211446762085
2036127,1087.094970703125,0.9044471383094788
12088970,2078.2041015625,0.903245210647583
3729162,948.324951171875,0.9264823794364929
4705162,1699.2449951171875,0.8821113705635071
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3468426,1069.6309814453125,0.9099559187889099
3031562,886.4299926757812,0.8877203464508057
3905290,1232.344970703125,0.9063501358032227
12962698,2356.3291015625,0.9171674847602844
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
942106,755.6080322265625,0.7947716116905212
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
650520,546.9019775390625,0.7616186141967773
12252810,1579.5379638671875,0.9117588400840759
3292298,820.864013671875,0.9125601053237915
1227914,587.0919799804688,0.7400841116905212
3729162,983.6220092773438,0.9222756624221802
1454631,750.4119873046875,0.8964343070983887
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
4342154,1871.281982421875,0.920973539352417
3905290,1230.8699951171875,0.9130609035491943
3292298,819.2520141601562,0.9063501358032227
1746217,923.1229858398438,0.9034455418586731
12088970,2077.33203125,0.9075520634651184
826657,764.2030029296875,0.8818109035491943
3468426,1046.72705078125,0.9074519276618958
12088970,2077.33203125,0.9075520634651184
13126538,1837.010986328125,0.9196714758872986
1746217,887.333984375,0.922776460647583
12088970,2015.126953125,0.9027444124221802
2036127,1088.98095703125,0.9035456776618958
3468426,1069.76806640625,0.8990384340286255
12088970,1981.8900146484375,0.9142628312110901
12088970,2078.2041015625,0.903245210647583
3292298,822.031005859375,0.9099559187889099
12088970,1985.26708984375,0.9123597741127014
3905290,1232.344970703125,0.9063501358032227
650520,568.0859985351562,0.7683293223381042
3468426,1069.6309814453125,0.9099559187889099
12962698,2218.158935546875,0.9146634340286255
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3468426,1069.76806640625,0.8990384340286255
12088970,2077.657958984375,0.9100561141967773
12962698,2301.70703125,0.9068509340286255
3292298,820.864013671875,0.9125601053237915
12088970,2078.2041015625,0.903245210647583
12962698,2354.972900390625,0.924879789352417
11215242,1783.238037109375,0.8765023946762085
13126538,1835.8189697265625,0.9238781929016113
12088970,2078.2041015625,0.903245210647583
3729162,958.6589965820312,0.9259815812110901
967178,701.3929443359375,0.8357371687889099
12962698,2302.093994140625,0.9127604365348816
3031562,886.4299926757812,0.8877203464508057
3031562,886.4299926757812,0.8877203464508057
1746217,923.1229858398438,0.9034455418586731
1227914,633.873046875,0.7475961446762085
3468426,1012.3270263671875,0.9165664911270142
3292298,822.031005859375,0.9099559187889099
3468426,1041.4530029296875,0.9115585088729858
12088970,2077.657958984375,0.9100561141967773
3031562,888.7960205078125,0.8849158883094788
1404042,840.031982421875,0.8790063858032227
3292298,819.2520141601562,0.9063501358032227
12088970,1981.8900146484375,0.9142628312110901
4342154,1892.39990234375,0.9195713400840759
12088970,2077.33203125,0.9075520634651184
1570080,670.322998046875,0.9130609035491943
13126538,1936.405029296875,0.9256811141967773
3468426,1046.72705078125,0.9074519276618958
12088970,2077.33203125,0.9075520634651184
3468426,1041.4530029296875,0.9115585088729858
12962698,2299.803955078125,0.913161039352417
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
3468426,1070.623046875,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
1664778,801.3900146484375,0.7990785241127014
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
11215242,1742.97998046875,0.8835136294364929
1227914,633.7369995117188,0.7574118375778198
12088970,1983.4940185546875,0.913161039352417
3905290,1186.467041015625,0.9087539911270142
650520,573.7979736328125,0.7707331776618958
2036127,1088.98095703125,0.9035456776618958
967178,701.3929443359375,0.8357371687889099
3031562,888.4140014648438,0.87890625
12088970,2077.657958984375,0.9100561141967773
650520,573.7979736328125,0.7707331776618958
12962698,2299.803955078125,0.913161039352417
1454631,750.4119873046875,0.8964343070983887
3995274,975.843017578125,0.680588960647583
3292298,822.031005859375,0.9099559187889099
3468426,1046.72705078125,0.9074519276618958
12962698,2301.70703125,0.9068509340286255
1227914,587.0919799804688,0.7400841116905212
12252810,1579.2109375,0.9173678159713745
12088970,2077.33203125,0.9075520634651184
3468426,1034.291015625,0.9097555875778198
11215242,1783.238037109375,0.8765023946762085
3031562,886.4299926757812,0.8877203464508057
12962698,2219.989990234375,0.9081530570983887
3905290,1232.344970703125,0.9063501358032227
3031562,888.4140014648438,0.87890625
13126538,1837.05908203125,0.9303886294364929
12088970,2077.657958984375,0.9100561141967773
3292298,819.2520141601562,0.9063501358032227
3468426,1041.4530029296875,0.9115585088729858
1227914,588.5780029296875,0.7850561141967773
1746217,923.1229858398438,0.9034455418586731
12088970,2077.33203125,0.9075520634651184
3468426,1057.177001953125,0.9015424847602844
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
1404042,891.8780517578125,0.8686898946762085
3031562,888.7960205078125,0.8849158883094788
12962698,2302.093994140625,0.9127604365348816
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
3468426,1069.6309814453125,0.9099559187889099
3031562,888.7960205078125,0.8849158883094788
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
3031562,846.541015625,0.9073517918586731
650520,549.2640380859375,0.7549078464508057
11215242,1783.238037109375,0.8765023946762085
967178,700.8619995117188,0.8348357081413269
12088970,2077.33203125,0.9075520634651184
3905290,1232.344970703125,0.9063501358032227
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
3468426,1012.3270263671875,0.9165664911270142
1746217,923.333984375,0.9124599099159241
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
13126538,1937.8359375,0.9208734035491943
12088970,2077.657958984375,0.9100561141967773
1227914,596.614990234375,0.7571113705635071
3729162,984.1010131835938,0.9230769276618958
11215242,1786.010009765625,0.8830128312110901
3468426,1023.3619995117188,0.9169671535491943
11215242,1783.238037109375,0.8765023946762085
12962698,2354.972900390625,0.924879789352417
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
3031562,848.220947265625,0.8882211446762085
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
12088970,2077.657958984375,0.9100561141967773
11215242,1784.6719970703125,0.8801081776618958
12088970,1983.4940185546875,0.913161039352417
11215242,1786.010009765625,0.8830128312110901
3468426,1046.72705078125,0.9074519276618958
12962698,2356.3291015625,0.9171674847602844
12088970,2078.2041015625,0.903245210647583
3031562,888.4140014648438,0.87890625
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
3292298,822.031005859375,0.9099559187889099
12088970,2078.2041015625,0.903245210647583
3031562,888.7960205078125,0.8849158883094788
1227914,587.0919799804688,0.7400841116905212
12252810,1631.052978515625,0.9134615659713745
12088970,2077.657958984375,0.9100561141967773
1744541,915.6279907226562,0.8964343070983887
3905290,1195.7979736328125,0.9056490659713745
3468426,1023.3619995117188,0.9169671535491943
1664778,800.20703125,0.805588960647583
4166026,1163.2440185546875,0.9278846383094788
12088970,1983.4940185546875,0.913161039352417
11215242,1786.010009765625,0.8830128312110901
11215242,1743.52099609375,0.8863180875778198
3995274,981.7420043945312,0.6307091116905212
1746217,923.333984375,0.9124599099159241
650520,549.2640380859375,0.7549078464508057
12088970,2077.657958984375,0.9100561141967773
12252810,1579.5379638671875,0.9117588400840759
12088970,1985.26708984375,0.9123597741127014
2036127,1087.094970703125,0.9044471383094788
3031562,846.1010131835938,0.9091546535491943
1227914,631.176025390625,0.7442908883094788
3905290,1230.8699951171875,0.9130609035491943
3468426,1043.9720458984375,0.9019430875778198
12088970,1981.56103515625,0.9158653616905212
2040231,1073.6719970703125,0.9070512652397156
12088970,2077.657958984375,0.9100561141967773
3905290,1232.344970703125,0.9063501358032227
3905290,1230.8699951171875,0.9130609035491943
3292298,822.031005859375,0.9099559187889099
650520,573.7979736328125,0.7707331776618958
3031562,846.541015625,0.9073517918586731
1744541,917.3719482421875,0.9054487347602844
3468426,1014.698974609375,0.9174679517745972
11215242,1786.010009765625,0.8830128312110901
12088970,1981.56103515625,0.9158653616905212
3468426,1069.76806640625,0.8990384340286255
1227914,586.4010009765625,0.7284655570983887
3031562,888.4140014648438,0.87890625
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
12088970,1981.8900146484375,0.9142628312110901
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
3031562,888.4140014648438,0.87890625
12088970,2077.33203125,0.9075520634651184
1227914,618.739013671875,0.793870210647583
3031562,886.4299926757812,0.8877203464508057
650520,546.9019775390625,0.7616186141967773
2036127,1089.4208984375,0.9117588400840759
4705162,1618.6240234375,0.8899238705635071
13126538,1936.405029296875,0.9256811141967773
3468426,1041.4530029296875,0.9115585088729858
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
3905290,1230.8699951171875,0.9130609035491943
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
