total_parameters,total_training_time,test_accuracy
13126538,2706.84814453125,0.8883213400840759
12088970,2947.98486328125,0.8910256624221802
22421642,3147.39501953125,0.8728966116905212
22421642,3148.43212890625,0.8836137652397156
22421642,3153.699951171875,0.8907251358032227
4869002,2036.009033203125,0.8520632982254028
22421642,3140.0419921875,0.8811097741127014
22421642,3147.921875,0.8707932829856873
22421642,3140.45703125,0.8836137652397156
22421642,3147.39501953125,0.8728966116905212
22421642,3147.921875,0.8707932829856873
14164106,2507.47216796875,0.8871194124221802
22421642,3147.39501953125,0.8728966116905212
14164106,2487.1337890625,0.8726963400840759
14164106,2507.47216796875,0.8871194124221802
22421642,3147.921875,0.8707932829856873
29805450,3638.5810546875,0.8579727411270142
22421642,3211.031982421875,0.8702924847602844
14164106,2490.02392578125,0.8801081776618958
14164106,2487.1337890625,0.8726963400840759
22421642,3275.31494140625,0.8732972741127014
22421642,3148.43212890625,0.8836137652397156
30679178,3800.97607421875,0.8716946840286255
13290378,2319.5029296875,0.8627804517745972
21547914,2975.972900390625,0.8635817170143127
13290378,2266.22607421875,0.8294270634651184
12252810,2476.533935546875,0.874098539352417
30679178,3787.615966796875,0.8882211446762085
13290378,2316.258056640625,0.8559695482254028
22421642,3148.43212890625,0.8836137652397156
22421642,3140.45703125,0.8836137652397156
29805450,3638.5810546875,0.8579727411270142
14164106,2490.02392578125,0.8801081776618958
22421642,3140.45703125,0.8836137652397156
22421642,3148.43212890625,0.8836137652397156
22421642,3147.921875,0.8707932829856873
13126538,2630.10205078125,0.8905248641967773
12252810,2479.656982421875,0.8512620329856873
12088970,2947.2548828125,0.8909254670143127
22421642,3147.39501953125,0.8728966116905212
12252810,2487.300048828125,0.10006009787321091
13126538,2706.9638671875,0.8840144276618958
13126538,2707.552978515625,0.8908253312110901
22421642,3275.31494140625,0.8732972741127014
22421642,3148.43212890625,0.8836137652397156
22421642,3274.926025390625,0.8704928159713745
29805450,3635.64794921875,0.8699919581413269
13290378,2273.7421875,0.83984375
14164106,2490.02392578125,0.8801081776618958
22421642,3153.34912109375,0.8779046535491943
14164106,2487.1337890625,0.8726963400840759
13290378,2316.380859375,0.8633813858032227
22421642,3153.34912109375,0.8779046535491943
3989898,1275.117919921875,0.9036458134651184
21547914,2992.5341796875,0.871995210647583
22421642,3147.39501953125,0.8728966116905212
22421642,3147.39501953125,0.8728966116905212
13290378,2319.5029296875,0.8627804517745972
21547914,2975.197998046875,0.866286039352417
13126538,2706.9638671875,0.8840144276618958
29805450,3638.5810546875,0.8579727411270142
22421642,3275.31494140625,0.8732972741127014
22421642,3148.43212890625,0.8836137652397156
14164106,2491.508056640625,0.8850160241127014
22421642,3155.56396484375,0.8921273946762085
13126538,2706.9638671875,0.8840144276618958
29805450,3638.5810546875,0.8579727411270142
22421642,3147.39501953125,0.8728966116905212
12252810,2477.23583984375,0.10006009787321091
12088970,2947.98486328125,0.8910256624221802
13126538,2666.8369140625,0.8834134340286255
13290378,2319.5029296875,0.8627804517745972
13290378,2316.380859375,0.8633813858032227
12088970,2947.98486328125,0.8910256624221802
22421642,3108.5419921875,0.8579727411270142
22421642,3140.0419921875,0.8811097741127014
22421642,3274.926025390625,0.8704928159713745
22421642,3141.72607421875,0.8845152258872986
13126538,2706.84814453125,0.8883213400840759
22421642,3275.31494140625,0.8732972741127014
13290378,2319.5029296875,0.8627804517745972
22421642,3153.699951171875,0.8907251358032227
14164106,2491.508056640625,0.8850160241127014
22421642,3274.926025390625,0.8704928159713745
12252810,2477.23583984375,0.10006009787321091
22421642,3147.921875,0.8707932829856873
22421642,3147.921875,0.8707932829856873
12252810,2479.656982421875,0.8512620329856873
22421642,3274.926025390625,0.8704928159713745
13290378,2316.380859375,0.8633813858032227
14164106,2490.02392578125,0.8801081776618958
21547914,2974.923828125,0.870192289352417
14164106,2490.02392578125,0.8801081776618958
22421642,3147.921875,0.8707932829856873
13290378,2319.5029296875,0.8627804517745972
13290378,2316.258056640625,0.8559695482254028
21547914,2975.972900390625,0.8635817170143127
12252810,2476.60791015625,0.8637820482254028
22421642,3148.43212890625,0.8836137652397156
29805450,3638.5810546875,0.8579727411270142
22421642,3296.80810546875,0.8781049847602844
22421642,3140.0419921875,0.8811097741127014
29805450,3561.02685546875,0.8465544581413269
22421642,3140.45703125,0.8836137652397156
13126538,2706.84814453125,0.8883213400840759
3995274,1826.8759765625,0.8258213400840759
13290378,2274.4521484375,0.8627804517745972
29805450,3635.64794921875,0.8699919581413269
12252810,2479.656982421875,0.8512620329856873
13290378,2275.680908203125,0.8626803159713745
22421642,3147.921875,0.8707932829856873
21547914,2932.865966796875,0.8380408883094788
13126538,2706.84814453125,0.8883213400840759
13290378,2316.258056640625,0.8559695482254028
22421642,3274.926025390625,0.8704928159713745
22421642,3140.45703125,0.8836137652397156
22421642,3148.43212890625,0.8836137652397156
22421642,3148.43212890625,0.8836137652397156
22421642,3148.43212890625,0.8836137652397156
14164106,2507.47216796875,0.8871194124221802
22421642,3147.39501953125,0.8728966116905212
13126538,2706.9638671875,0.8840144276618958
12252810,2479.580078125,0.8556690812110901
12088970,2947.98486328125,0.8910256624221802
29805450,3638.5810546875,0.8579727411270142
22421642,3148.43212890625,0.8836137652397156
22421642,3147.39501953125,0.8728966116905212
14164106,2498.748046875,0.885817289352417
22421642,3275.31494140625,0.8732972741127014
22421642,3274.926025390625,0.8704928159713745
21547914,2975.972900390625,0.8635817170143127
13290378,2316.380859375,0.8633813858032227
13126538,2684.501953125,0.8498597741127014
22421642,3296.80810546875,0.8781049847602844
22421642,3147.39501953125,0.8728966116905212
13290378,2275.680908203125,0.8626803159713745
22421642,3140.45703125,0.8836137652397156
22421642,3141.72607421875,0.8845152258872986
22421642,3140.45703125,0.8836137652397156
12252810,2476.533935546875,0.874098539352417
21547914,2975.972900390625,0.8635817170143127
13126538,2707.552978515625,0.8908253312110901
14164106,2496.00390625,0.8926281929016113
22421642,3275.31494140625,0.8732972741127014
21547914,2954.77392578125,0.85546875
3831434,2223.39501953125,0.8594751358032227
22421642,3140.45703125,0.8836137652397156
22421642,3273.988037109375,0.8872195482254028
3831434,2221.4912109375,0.8589743375778198
22421642,3147.921875,0.8707932829856873
22421642,3148.43212890625,0.8836137652397156
22421642,3147.921875,0.8707932829856873
22421642,3148.43212890625,0.8836137652397156
22421642,3140.0419921875,0.8811097741127014
13290378,2316.258056640625,0.8559695482254028
22421642,3273.988037109375,0.8872195482254028
22421642,3147.921875,0.8707932829856873
13290378,2316.258056640625,0.8559695482254028
21547914,2974.923828125,0.870192289352417
30679178,3802.8271484375,0.8820112347602844
22421642,3148.43212890625,0.8836137652397156
13126538,2706.9638671875,0.8840144276618958
13126538,2707.552978515625,0.8908253312110901
13126538,2706.84814453125,0.8883213400840759
14164106,2487.1337890625,0.8726963400840759
13290378,2316.380859375,0.8633813858032227
12252810,2476.533935546875,0.874098539352417
22421642,3140.45703125,0.8836137652397156
22421642,3274.926025390625,0.8704928159713745
13290378,2316.380859375,0.8633813858032227
21547914,2954.387939453125,0.8377403616905212
29805450,3561.02685546875,0.8465544581413269
21547914,2974.923828125,0.870192289352417
22421642,3148.43212890625,0.8836137652397156
21547914,2974.923828125,0.870192289352417
13126538,2707.552978515625,0.8908253312110901
22421642,3141.72607421875,0.8845152258872986
21547914,2975.972900390625,0.8635817170143127
2957706,1572.23095703125,0.10006009787321091
22421642,3140.0419921875,0.8811097741127014
13290378,2316.258056640625,0.8559695482254028
12252810,2479.554931640625,0.8636819124221802
12252810,2477.23583984375,0.10006009787321091
14164106,2507.47216796875,0.8871194124221802
14164106,2487.1337890625,0.8726963400840759
3831434,2223.39501953125,0.8594751358032227
21547914,2975.197998046875,0.866286039352417
14164106,2491.508056640625,0.8850160241127014
13126538,2706.84814453125,0.8883213400840759
22421642,3273.988037109375,0.8872195482254028
21547914,2905.47216796875,0.8572716116905212
22421642,3148.43212890625,0.8836137652397156
22421642,3147.39501953125,0.8728966116905212
3989898,1275.117919921875,0.9036458134651184
12252810,2476.60791015625,0.8637820482254028
30679178,3802.8271484375,0.8820112347602844
14164106,2491.508056640625,0.8850160241127014
22421642,3147.39501953125,0.8728966116905212
13290378,2319.5029296875,0.8627804517745972
22421642,3147.921875,0.8707932829856873
22421642,3141.72607421875,0.8845152258872986
22421642,3148.43212890625,0.8836137652397156
14164106,2491.508056640625,0.8850160241127014
22421642,3147.921875,0.8707932829856873
14164106,2506.8291015625,0.875
13126538,2706.84814453125,0.8883213400840759
22421642,3147.921875,0.8707932829856873
22421642,3147.39501953125,0.8728966116905212
13290378,2319.5029296875,0.8627804517745972
3995274,1826.8759765625,0.8258213400840759
13290378,2316.258056640625,0.8559695482254028
22421642,3147.39501953125,0.8728966116905212
14164106,2490.02392578125,0.8801081776618958
22421642,3147.921875,0.8707932829856873
22421642,3148.43212890625,0.8836137652397156
14164106,2490.02392578125,0.8801081776618958
29805450,3635.64794921875,0.8699919581413269
13126538,2706.84814453125,0.8883213400840759
13290378,2316.258056640625,0.8559695482254028
22421642,3140.0419921875,0.8811097741127014
13126538,2706.9638671875,0.8840144276618958
29805450,3638.341796875,0.8656851053237915
13290378,2316.380859375,0.8633813858032227
14164106,2491.508056640625,0.8850160241127014
13290378,2319.5029296875,0.8627804517745972
22421642,3147.39501953125,0.8728966116905212
22421642,3140.0419921875,0.8811097741127014
22421642,3148.43212890625,0.8836137652397156
22421642,3273.988037109375,0.8872195482254028
3831434,2226.2880859375,0.8714944124221802
21547914,2975.197998046875,0.866286039352417
22421642,3141.72607421875,0.8845152258872986
13290378,2316.258056640625,0.8559695482254028
22421642,3147.39501953125,0.8728966116905212
14164106,2491.508056640625,0.8850160241127014
14164106,2487.1337890625,0.8726963400840759
14164106,2507.47216796875,0.8871194124221802
13126538,2707.552978515625,0.8908253312110901
22421642,3273.988037109375,0.8872195482254028
22421642,3140.45703125,0.8836137652397156
22421642,3273.988037109375,0.8872195482254028
22421642,3147.921875,0.8707932829856873
21547914,2975.197998046875,0.866286039352417
29805450,3564.98291015625,0.8543669581413269
13126538,2706.84814453125,0.8883213400840759
22421642,3274.926025390625,0.8704928159713745
22421642,3147.921875,0.8707932829856873
13126538,2706.84814453125,0.8883213400840759
22421642,3147.39501953125,0.8728966116905212
22421642,3155.56396484375,0.8921273946762085
22421642,3147.39501953125,0.8728966116905212
13126538,2706.9638671875,0.8840144276618958
13126538,2707.552978515625,0.8908253312110901
30679178,3800.97607421875,0.8716946840286255
21547914,2975.972900390625,0.8635817170143127
21384074,3317.10107421875,0.8668870329856873
13290378,2316.258056640625,0.8559695482254028
13290378,2316.258056640625,0.8559695482254028
21547914,2974.923828125,0.870192289352417
14164106,2490.02392578125,0.8801081776618958
29805450,3635.64794921875,0.8699919581413269
21547914,2975.197998046875,0.866286039352417
13126538,2666.6220703125,0.8957331776618958
22421642,3137.56005859375,0.8793069124221802
22421642,3147.921875,0.8707932829856873
13290378,2316.258056640625,0.8559695482254028
13290378,2282.779052734375,0.8430488705635071
13126538,2706.84814453125,0.8883213400840759
13126538,2707.552978515625,0.8908253312110901
13126538,2707.552978515625,0.8908253312110901
2957706,1572.23095703125,0.10006009787321091
13290378,2319.5029296875,0.8627804517745972
22421642,3147.39501953125,0.8728966116905212
22421642,3140.0419921875,0.8811097741127014
30679178,3918.528076171875,0.8856169581413269
22421642,3148.43212890625,0.8836137652397156
14164106,2490.02392578125,0.8801081776618958
15037834,2698.56396484375,0.8940304517745972
3995274,1826.8759765625,0.8258213400840759
22421642,3147.39501953125,0.8728966116905212
22421642,3140.0419921875,0.8811097741127014
22421642,3147.39501953125,0.8728966116905212
22421642,3140.45703125,0.8836137652397156
3995274,1827.8349609375,0.8351362347602844
13126538,2706.84814453125,0.8883213400840759
22421642,3147.39501953125,0.8728966116905212
4869002,2033.3399658203125,0.8419471383094788
22421642,3106.7548828125,0.8833132982254028
13290378,2258.14697265625,0.8220152258872986
13290378,2316.258056640625,0.8559695482254028
14164106,2507.47216796875,0.8871194124221802
13290378,2319.5029296875,0.8627804517745972
5617418,1325.845947265625,0.8656851053237915
13126538,2706.9638671875,0.8840144276618958
14164106,2490.02392578125,0.8801081776618958
13290378,2319.5029296875,0.8627804517745972
14164106,2487.1337890625,0.8726963400840759
22421642,3141.72607421875,0.8845152258872986
12252810,2440.64892578125,0.8477563858032227
22421642,3274.926025390625,0.8704928159713745
22421642,3140.45703125,0.8836137652397156
22421642,3148.43212890625,0.8836137652397156
22421642,3275.31494140625,0.8732972741127014
13290378,2316.380859375,0.8633813858032227
14164106,2506.8291015625,0.875
22421642,3274.926025390625,0.8704928159713745
14164106,2511.755859375,0.8841145634651184
12088970,2947.98486328125,0.8910256624221802
22421642,3147.921875,0.8707932829856873
2957706,1572.23095703125,0.10006009787321091
22421642,3140.0419921875,0.8811097741127014
14164106,2506.8291015625,0.875
22421642,3147.39501953125,0.8728966116905212
14164106,2491.508056640625,0.8850160241127014
29805450,3602.623046875,0.8503605723381042
13126538,2685.7490234375,0.8676882982254028
13126538,2706.9638671875,0.8840144276618958
14164106,2490.02392578125,0.8801081776618958
22421642,3292.302001953125,0.891526460647583
22421642,3296.80810546875,0.8781049847602844
13126538,2706.9638671875,0.8840144276618958
22421642,3147.921875,0.8707932829856873
22421642,3141.72607421875,0.8845152258872986
14164106,2487.1337890625,0.8726963400840759
22421642,3274.926025390625,0.8704928159713745
12088970,2947.89208984375,0.8813101053237915
2957706,1572.23095703125,0.10006009787321091
22421642,3273.988037109375,0.8872195482254028
3995274,1827.8349609375,0.8351362347602844
13126538,2706.9638671875,0.8840144276618958
13126538,2706.9638671875,0.8840144276618958
22421642,3274.926025390625,0.8704928159713745
22421642,3147.39501953125,0.8728966116905212
14164106,2491.508056640625,0.8850160241127014
22421642,3147.921875,0.8707932829856873
22421642,3141.72607421875,0.8845152258872986
22421642,3147.39501953125,0.8728966116905212
12088970,2832.2919921875,0.10006009787321091
22421642,3148.43212890625,0.8836137652397156
14164106,2491.508056640625,0.8850160241127014
30679178,3802.8271484375,0.8820112347602844
22421642,3275.31494140625,0.8732972741127014
22421642,3148.43212890625,0.8836137652397156
22421642,3274.926025390625,0.8704928159713745
14164106,2491.508056640625,0.8850160241127014
22421642,3140.45703125,0.8836137652397156
22421642,3275.31494140625,0.8732972741127014
22421642,3147.921875,0.8707932829856873
22421642,3141.72607421875,0.8845152258872986
12088970,2449.6181640625,0.8895232081413269
22421642,3148.43212890625,0.8836137652397156
12088970,2947.98486328125,0.8910256624221802
22421642,3147.921875,0.8707932829856873
12088970,2831.152099609375,0.7876602411270142
22421642,3147.921875,0.8707932829856873
13126538,2706.84814453125,0.8883213400840759
22421642,3141.72607421875,0.8845152258872986
22421642,3147.39501953125,0.8728966116905212
13290378,2316.258056640625,0.8559695482254028
12252810,2479.656982421875,0.8512620329856873
22421642,3141.72607421875,0.8845152258872986
13290378,2319.5029296875,0.8627804517745972
12088970,2947.89208984375,0.8813101053237915
29805450,3635.64794921875,0.8699919581413269
22421642,3274.926025390625,0.8704928159713745
21547914,2930.77880859375,0.8614783883094788
22421642,3148.43212890625,0.8836137652397156
13126538,2706.84814453125,0.8883213400840759
3995274,1827.8349609375,0.8351362347602844
22421642,3275.31494140625,0.8732972741127014
13126538,2706.9638671875,0.8840144276618958
22421642,3140.0419921875,0.8811097741127014
13290378,2316.380859375,0.8633813858032227
12088970,2947.89208984375,0.8813101053237915
13126538,2666.8369140625,0.8834134340286255
13126538,2706.9638671875,0.8840144276618958
12252810,2476.533935546875,0.874098539352417
13290378,2316.380859375,0.8633813858032227
3553034,1111.3489990234375,0.8728966116905212
13126538,2707.552978515625,0.8908253312110901
12252810,2479.580078125,0.8556690812110901
12088970,2947.2548828125,0.8909254670143127
12252810,2477.23583984375,0.10006009787321091
22421642,3140.0419921875,0.8811097741127014
22421642,3153.34912109375,0.8779046535491943
22421642,3148.43212890625,0.8836137652397156
22421642,3147.39501953125,0.8728966116905212
22421642,3275.31494140625,0.8732972741127014
22421642,3147.921875,0.8707932829856873
13126538,2706.84814453125,0.8883213400840759
3831434,2221.4912109375,0.8589743375778198
22421642,3141.72607421875,0.8845152258872986
13126538,2706.84814453125,0.8883213400840759
30679178,3802.8271484375,0.8820112347602844
22421642,3147.921875,0.8707932829856873
13290378,2316.258056640625,0.8559695482254028
13126538,2706.9638671875,0.8840144276618958
22421642,3275.31494140625,0.8732972741127014
13290378,2316.258056640625,0.8559695482254028
29805450,3635.64794921875,0.8699919581413269
22421642,3273.988037109375,0.8872195482254028
14164106,2491.508056640625,0.8850160241127014
12088970,2947.89208984375,0.8813101053237915
13126538,2707.552978515625,0.8908253312110901
22421642,3274.926025390625,0.8704928159713745
13290378,2274.4521484375,0.8627804517745972
14164106,2487.1337890625,0.8726963400840759
3831434,2223.39501953125,0.8594751358032227
14164106,2511.755859375,0.8841145634651184
22421642,3147.921875,0.8707932829856873
22421642,3141.72607421875,0.8845152258872986
22421642,3274.926025390625,0.8704928159713745
12252810,2476.533935546875,0.874098539352417
22421642,3148.43212890625,0.8836137652397156
12252810,2443.6650390625,0.10006009787321091
29805450,3638.341796875,0.8656851053237915
22421642,3148.43212890625,0.8836137652397156
22421642,3140.0419921875,0.8811097741127014
12252810,2479.656982421875,0.8512620329856873
22421642,3140.0419921875,0.8811097741127014
13126538,2630.10205078125,0.8905248641967773
14164106,2490.02392578125,0.8801081776618958
13126538,2706.84814453125,0.8883213400840759
22421642,3273.988037109375,0.8872195482254028
22421642,3147.921875,0.8707932829856873
12088970,2947.89208984375,0.8813101053237915
13290378,2319.5029296875,0.8627804517745972
29805450,3638.5810546875,0.8579727411270142
22421642,3147.921875,0.8707932829856873
13126538,2706.84814453125,0.8883213400840759
22421642,3273.988037109375,0.8872195482254028
22421642,3148.43212890625,0.8836137652397156
2957706,1572.87109375,0.8280248641967773
2957706,1572.87109375,0.8280248641967773
13290378,2316.380859375,0.8633813858032227
14164106,2506.8291015625,0.875
14164106,2490.02392578125,0.8801081776618958
22421642,3273.988037109375,0.8872195482254028
21547914,2975.972900390625,0.8635817170143127
22421642,3147.921875,0.8707932829856873
13290378,2316.380859375,0.8633813858032227
22421642,3148.43212890625,0.8836137652397156
14164106,2487.1337890625,0.8726963400840759
13126538,2707.552978515625,0.8908253312110901
14164106,2487.1337890625,0.8726963400840759
3831434,2221.4912109375,0.8589743375778198
30679178,3764.635986328125,0.8728966116905212
22421642,3147.39501953125,0.8728966116905212
12088970,2947.98486328125,0.8910256624221802
22421642,3147.39501953125,0.8728966116905212
22421642,3148.43212890625,0.8836137652397156
22421642,3275.31494140625,0.8732972741127014
13126538,2707.552978515625,0.8908253312110901
12252810,2476.533935546875,0.874098539352417
22421642,3147.921875,0.8707932829856873
30679178,3800.97607421875,0.8716946840286255
22421642,3148.43212890625,0.8836137652397156
22421642,3141.72607421875,0.8845152258872986
13290378,2316.258056640625,0.8559695482254028
22421642,3148.43212890625,0.8836137652397156
14164106,2541.15478515625,0.866286039352417
13290378,2319.5029296875,0.8627804517745972
22421642,3274.926025390625,0.8704928159713745
13126538,2707.552978515625,0.8908253312110901
13126538,2706.9638671875,0.8840144276618958
12252810,2477.23583984375,0.10006009787321091
13290378,2319.5029296875,0.8627804517745972
13290378,2319.5029296875,0.8627804517745972
13290378,2316.258056640625,0.8559695482254028
22421642,3273.988037109375,0.8872195482254028
14164106,2490.02392578125,0.8801081776618958
21547914,2974.923828125,0.870192289352417
22421642,3275.31494140625,0.8732972741127014
22421642,3147.39501953125,0.8728966116905212
14164106,2463.760009765625,0.8938301205635071
22421642,3147.921875,0.8707932829856873
14164106,2487.1337890625,0.8726963400840759
22421642,3274.926025390625,0.8704928159713745
14164106,2511.755859375,0.8841145634651184
29805450,3635.64794921875,0.8699919581413269
13290378,2316.258056640625,0.8559695482254028
22421642,3147.39501953125,0.8728966116905212
14164106,2491.508056640625,0.8850160241127014
22421642,3275.31494140625,0.8732972741127014
22421642,3153.34912109375,0.8779046535491943
12252810,2476.60791015625,0.8637820482254028
21547914,2974.923828125,0.870192289352417
14000266,2905.2958984375,0.9001402258872986
22421642,3148.43212890625,0.8836137652397156
3553034,1111.3489990234375,0.8728966116905212
30679178,3802.8271484375,0.8820112347602844
14164106,2511.755859375,0.8841145634651184
22421642,3140.0419921875,0.8811097741127014
22421642,3148.43212890625,0.8836137652397156
13126538,2706.84814453125,0.8883213400840759
14164106,2511.755859375,0.8841145634651184
22421642,3147.39501953125,0.8728966116905212
30679178,3802.8271484375,0.8820112347602844
13290378,2319.5029296875,0.8627804517745972
22421642,3140.45703125,0.8836137652397156
20510346,3123.1318359375,0.8559695482254028
22421642,3147.921875,0.8707932829856873
12252810,2440.64892578125,0.8477563858032227
22421642,3148.43212890625,0.8836137652397156
22421642,3275.31494140625,0.8732972741127014
30679178,3764.635986328125,0.8728966116905212
22421642,3148.43212890625,0.8836137652397156
22421642,3274.926025390625,0.8704928159713745
22421642,3148.43212890625,0.8836137652397156
22421642,3148.43212890625,0.8836137652397156
13126538,2706.9638671875,0.8840144276618958
22421642,3140.45703125,0.8836137652397156
22421642,3140.0419921875,0.8811097741127014
13126538,2706.84814453125,0.8883213400840759
22421642,3148.43212890625,0.8836137652397156
13290378,2316.258056640625,0.8559695482254028
22421642,3274.926025390625,0.8704928159713745
22421642,3148.43212890625,0.8836137652397156
22421642,3153.699951171875,0.8907251358032227
13126538,2666.6220703125,0.8957331776618958
14164106,2487.1337890625,0.8726963400840759
30679178,3802.8271484375,0.8820112347602844
14164106,2490.02392578125,0.8801081776618958
13126538,2684.501953125,0.8498597741127014
13126538,2666.8369140625,0.8834134340286255
22421642,3148.43212890625,0.8836137652397156
13290378,2319.5029296875,0.8627804517745972
13290378,2319.5029296875,0.8627804517745972
22421642,3147.39501953125,0.8728966116905212
22421642,3147.39501953125,0.8728966116905212
13126538,2685.7490234375,0.8676882982254028
14164106,2506.8291015625,0.875
22421642,3147.39501953125,0.8728966116905212
14164106,2490.02392578125,0.8801081776618958
3553034,1117.1510009765625,0.8918269276618958
22421642,3148.43212890625,0.8836137652397156
22421642,3147.921875,0.8707932829856873
12252810,2477.23583984375,0.10006009787321091
14164106,2491.508056640625,0.8850160241127014
22421642,3147.39501953125,0.8728966116905212
