total_parameters,total_training_time,test_accuracy
12088970,2077.657958984375,0.9100561141967773
1404042,891.8780517578125,0.8686898946762085
3468426,1030.322021484375,0.9067507982254028
12088970,1981.8900146484375,0.9142628312110901
3905290,1200.259033203125,0.9117588400840759
3729162,983.6220092773438,0.9222756624221802
12088970,2077.33203125,0.9075520634651184
3729162,950.5260009765625,0.9283854365348816
1227914,633.873046875,0.7475961446762085
4869002,1220.5009765625,0.8270232081413269
1746217,923.1229858398438,0.9034455418586731
3905290,1195.7979736328125,0.9056490659713745
12252810,1630.85400390625,0.9160656929016113
12088970,1981.8900146484375,0.9142628312110901
3468426,1041.4530029296875,0.9115585088729858
12088970,1981.8900146484375,0.9142628312110901
12088970,2077.657958984375,0.9100561141967773
3905290,1206.3480224609375,0.8828125
1747355,873.1390380859375,0.9247796535491943
1454631,720.9129638671875,0.8989382982254028
3031562,886.4299926757812,0.8877203464508057
650520,573.7979736328125,0.7707331776618958
3831434,1410.008056640625,0.8564703464508057
11215242,1784.6719970703125,0.8801081776618958
12088970,2077.33203125,0.9075520634651184
13126538,1936.385009765625,0.9229767918586731
3905290,1199.679931640625,0.9158653616905212
4869002,1276.886962890625,0.6444311141967773
3729162,962.2730102539062,0.92578125
1746217,887.6619873046875,0.9177684187889099
967178,701.3929443359375,0.8357371687889099
2036127,1087.094970703125,0.9044471383094788
1454631,746.6729736328125,0.8943309187889099
3292298,822.031005859375,0.9099559187889099
12962698,2217.5849609375,0.9147636294364929
1454631,747.5570068359375,0.8926281929016113
11215242,1786.010009765625,0.8830128312110901
3292298,820.864013671875,0.9125601053237915
12088970,2078.2041015625,0.903245210647583
1454631,747.5570068359375,0.8926281929016113
11215242,1784.6719970703125,0.8801081776618958
3468426,1035.326904296875,0.9080528616905212
1227914,633.873046875,0.7475961446762085
1744541,917.3719482421875,0.9054487347602844
13126538,1936.405029296875,0.9256811141967773
1404042,863.2119750976562,0.8722956776618958
3031562,888.7960205078125,0.8849158883094788
12088970,2077.657958984375,0.9100561141967773
12088970,1985.26708984375,0.9123597741127014
12088970,2077.33203125,0.9075520634651184
1227914,633.7369995117188,0.7574118375778198
1454631,750.4119873046875,0.8964343070983887
12088970,1983.4940185546875,0.913161039352417
11215242,1784.6719970703125,0.8801081776618958
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
1840906,1053.97802734375,0.8735977411270142
12962698,2217.5849609375,0.9147636294364929
3031562,886.4299926757812,0.8877203464508057
3031562,865.6740112304688,0.8994390964508057
12088970,1985.26708984375,0.9123597741127014
4342154,1807.074951171875,0.917067289352417
11215242,1786.010009765625,0.8830128312110901
3292298,822.031005859375,0.9099559187889099
12088970,2077.657958984375,0.9100561141967773
13126538,1837.010986328125,0.9196714758872986
3468426,1046.72705078125,0.9074519276618958
13126538,1937.8359375,0.9208734035491943
12962698,2301.70703125,0.9068509340286255
12088970,2078.2041015625,0.903245210647583
4342154,1844.7340087890625,0.9193710088729858
12088970,2077.657958984375,0.9100561141967773
1404042,892.251953125,0.8493589758872986
11215242,1786.010009765625,0.8830128312110901
13126538,1937.8359375,0.9208734035491943
2036127,1089.4208984375,0.9117588400840759
11215242,1786.010009765625,0.8830128312110901
3292298,819.2520141601562,0.9063501358032227
11215242,1786.010009765625,0.8830128312110901
1664778,801.0050048828125,0.7940705418586731
650520,540.4320068359375,0.7688301205635071
12088970,2077.657958984375,0.9100561141967773
3031562,865.6740112304688,0.8994390964508057
1744541,915.6279907226562,0.8964343070983887
1570080,682.25,0.9088541865348816
1454631,721.9920043945312,0.9091546535491943
11215242,1786.010009765625,0.8830128312110901
12962698,2218.158935546875,0.9146634340286255
3468426,1069.76806640625,0.8990384340286255
3905290,1232.344970703125,0.9063501358032227
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
11215242,1786.010009765625,0.8830128312110901
12088970,1981.8900146484375,0.9142628312110901
1454631,720.9129638671875,0.8989382982254028
3292298,802.404052734375,0.9197716116905212
3292298,820.864013671875,0.9125601053237915
3468426,1046.72705078125,0.9074519276618958
13126538,1836.27099609375,0.9250801205635071
3031562,848.404052734375,0.8963341116905212
3468426,1070.623046875,0.9100561141967773
1227914,586.3619995117188,0.6977163553237915
3905290,1195.7979736328125,0.9056490659713745
11215242,1786.010009765625,0.8830128312110901
3292298,822.031005859375,0.9099559187889099
12088970,2077.657958984375,0.9100561141967773
11215242,1786.010009765625,0.8830128312110901
2036127,1088.98095703125,0.9035456776618958
13126538,1936.405029296875,0.9256811141967773
12088970,2077.657958984375,0.9100561141967773
3031562,888.4140014648438,0.87890625
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
3292298,788.8060302734375,0.9129607081413269
3468426,1069.6309814453125,0.9099559187889099
967178,655.02294921875,0.8270232081413269
3031562,888.7960205078125,0.8849158883094788
3031562,888.4140014648438,0.87890625
1746217,887.333984375,0.922776460647583
12962698,2219.989990234375,0.9081530570983887
1227914,586.4010009765625,0.7284655570983887
3468426,1046.72705078125,0.9074519276618958
2036127,1088.98095703125,0.9035456776618958
11215242,1743.52099609375,0.8863180875778198
13126538,1937.8359375,0.9208734035491943
1454631,746.6729736328125,0.8943309187889099
12088970,2078.2041015625,0.903245210647583
3468426,1043.9720458984375,0.9019430875778198
12088970,2077.33203125,0.9075520634651184
3031562,863.2839965820312,0.8987379670143127
12088970,2078.2041015625,0.903245210647583
13126538,1937.8359375,0.9208734035491943
1404042,845.4310302734375,0.8671875
3729162,997.2479858398438,0.9232772588729858
1454631,721.9920043945312,0.9091546535491943
3905290,1230.8699951171875,0.9130609035491943
13126538,1835.8189697265625,0.9238781929016113
11215242,1784.6719970703125,0.8801081776618958
1454631,746.6729736328125,0.8943309187889099
3905290,1230.8699951171875,0.9130609035491943
11215242,1784.6719970703125,0.8801081776618958
12088970,2077.657958984375,0.9100561141967773
11215242,1786.010009765625,0.8830128312110901
3995274,932.2669677734375,0.5063101053237915
3905290,1188.2030029296875,0.9142628312110901
3468426,1069.76806640625,0.8990384340286255
3729162,950.5260009765625,0.9283854365348816
12088970,2077.33203125,0.9075520634651184
11215242,1783.238037109375,0.8765023946762085
650520,549.2640380859375,0.7549078464508057
12088970,2077.657958984375,0.9100561141967773
1404042,860.2839965820312,0.8658854365348816
3729162,984.1010131835938,0.9230769276618958
12088970,2078.2041015625,0.903245210647583
3292298,782.115966796875,0.9119591116905212
3031562,886.4299926757812,0.8877203464508057
13126538,1936.405029296875,0.9256811141967773
1744541,917.9110107421875,0.8912259340286255
1227914,631.176025390625,0.7442908883094788
11215242,1784.6719970703125,0.8801081776618958
3292298,778.4769897460938,0.9112580418586731
1746217,923.5709838867188,0.9055488705635071
3729162,947.6749877929688,0.9282852411270142
3031562,888.4140014648438,0.87890625
12962698,2219.989990234375,0.9081530570983887
3905290,1230.8699951171875,0.9130609035491943
13126538,1937.8359375,0.9208734035491943
1227914,587.0919799804688,0.7400841116905212
1408799,1273.737060546875,0.8692908883094788
3905290,1188.2030029296875,0.9142628312110901
13126538,1936.405029296875,0.9256811141967773
3468426,1070.623046875,0.9100561141967773
3905290,1604.0869140625,0.9147636294364929
12088970,2077.657958984375,0.9100561141967773
13126538,1936.385009765625,0.9229767918586731
3031562,888.7960205078125,0.8849158883094788
3468426,1069.6309814453125,0.9099559187889099
3031562,848.404052734375,0.8963341116905212
3468426,1023.3619995117188,0.9169671535491943
1227914,633.873046875,0.7475961446762085
3468426,1041.4530029296875,0.9115585088729858
2151576,1045.8380126953125,0.9225761294364929
4342154,1892.39990234375,0.9195713400840759
3468426,1043.9720458984375,0.9019430875778198
12088970,1985.26708984375,0.9123597741127014
2036127,1089.4208984375,0.9117588400840759
12088970,2077.657958984375,0.9100561141967773
3905290,1230.8699951171875,0.9130609035491943
12088970,2077.657958984375,0.9100561141967773
3031562,886.4299926757812,0.8877203464508057
826657,777.9819946289062,0.10006009787321091
3831434,1333.366943359375,0.8747996687889099
1744541,917.3719482421875,0.9054487347602844
12962698,2355.99609375,0.9185696840286255
650520,546.9019775390625,0.7616186141967773
1746217,923.5709838867188,0.9055488705635071
3995274,975.843017578125,0.680588960647583
13126538,1936.385009765625,0.9229767918586731
3905290,1230.3609619140625,0.9033453464508057
13126538,1836.27099609375,0.9250801205635071
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
650520,573.7979736328125,0.7707331776618958
1861666,879.1949462890625,0.9206730723381042
2036127,1089.4208984375,0.9117588400840759
3468426,1023.3619995117188,0.9169671535491943
11215242,1784.6719970703125,0.8801081776618958
2036127,1089.4208984375,0.9117588400840759
12088970,2077.657958984375,0.9100561141967773
1454631,746.6729736328125,0.8943309187889099
3031562,888.4140014648438,0.87890625
1454631,750.4119873046875,0.8964343070983887
1746217,923.5709838867188,0.9055488705635071
12088970,2078.2041015625,0.903245210647583
4342154,1871.281982421875,0.920973539352417
1227914,633.7369995117188,0.7574118375778198
3292298,819.2520141601562,0.9063501358032227
3831434,1410.18505859375,0.8608773946762085
3995274,981.7420043945312,0.6307091116905212
3468426,1070.623046875,0.9100561141967773
12088970,1985.26708984375,0.9123597741127014
4869002,1187.626953125,0.7327724099159241
1664778,767.239990234375,0.8045873641967773
3292298,778.4769897460938,0.9112580418586731
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
3468426,1046.72705078125,0.9074519276618958
3468426,1014.6629638671875,0.9130609035491943
3729162,983.6220092773438,0.9222756624221802
12088970,2077.33203125,0.9075520634651184
3468426,1069.6309814453125,0.9099559187889099
11215242,1783.238037109375,0.8765023946762085
1454631,747.5570068359375,0.8926281929016113
3031562,888.4140014648438,0.87890625
825367,772.8619995117188,0.8507612347602844
3468426,1043.9720458984375,0.9019430875778198
650520,546.9019775390625,0.7616186141967773
3995274,929.6900024414062,0.6381210088729858
3468426,1055.009033203125,0.8987379670143127
1454631,719.407958984375,0.8994390964508057
3031562,848.404052734375,0.8963341116905212
3031562,888.4140014648438,0.87890625
535071,589.467041015625,0.8550680875778198
12088970,2077.33203125,0.9075520634651184
12962698,2301.70703125,0.9068509340286255
1746217,887.6619873046875,0.9177684187889099
12088970,2078.2041015625,0.903245210647583
3292298,822.031005859375,0.9099559187889099
2036127,1078.4140625,0.9176682829856873
3031562,888.4140014648438,0.87890625
3729162,958.6589965820312,0.9259815812110901
3292298,820.864013671875,0.9125601053237915
12088970,2078.2041015625,0.903245210647583
3031562,888.7960205078125,0.8849158883094788
1746217,923.5709838867188,0.9055488705635071
12088970,1983.4940185546875,0.913161039352417
3031562,863.72998046875,0.8875200152397156
3468426,1011.5460205078125,0.9117588400840759
12088970,1981.8900146484375,0.9142628312110901
12962698,2355.99609375,0.9185696840286255
12088970,2077.33203125,0.9075520634651184
535071,621.3560180664062,0.8439503312110901
3729162,998.323974609375,0.926682710647583
1404042,891.10400390625,0.8696914911270142
3729162,950.5260009765625,0.9283854365348816
3468426,1069.6309814453125,0.9099559187889099
3905290,1230.3609619140625,0.9033453464508057
3031562,888.4140014648438,0.87890625
12962698,2301.70703125,0.9068509340286255
12088970,2077.657958984375,0.9100561141967773
11215242,1784.6719970703125,0.8801081776618958
12088970,2077.657958984375,0.9100561141967773
650520,549.2640380859375,0.7549078464508057
12088970,2078.2041015625,0.903245210647583
1404042,891.8780517578125,0.8686898946762085
12962698,2257.7431640625,0.9191706776618958
3468426,1043.9720458984375,0.9019430875778198
1570080,700.5339965820312,0.914963960647583
650520,546.9019775390625,0.7616186141967773
3031562,886.4299926757812,0.8877203464508057
1746217,923.333984375,0.9124599099159241
3905290,1195.89697265625,0.9139623641967773
12088970,2077.33203125,0.9075520634651184
3468426,1069.6309814453125,0.9099559187889099
3292298,782.115966796875,0.9119591116905212
3292298,819.2520141601562,0.9063501358032227
1404042,838.0169677734375,0.8775039911270142
3468426,1043.9720458984375,0.9019430875778198
12252810,1628.529052734375,0.9152644276618958
1746217,923.333984375,0.9124599099159241
1227914,633.7369995117188,0.7574118375778198
13126538,1936.385009765625,0.9229767918586731
12252810,1628.529052734375,0.9152644276618958
12088970,1981.8900146484375,0.9142628312110901
13126538,1835.8189697265625,0.9238781929016113
3729162,984.1010131835938,0.9230769276618958
11215242,1786.010009765625,0.8830128312110901
1756298,1745.8389892578125,0.10006009787321091
13126538,1867.27001953125,0.9297876358032227
12088970,2077.33203125,0.9075520634651184
1454631,746.6729736328125,0.8943309187889099
12088970,2078.2041015625,0.903245210647583
12088970,2077.657958984375,0.9100561141967773
1746217,923.333984375,0.9124599099159241
12088970,2078.2041015625,0.903245210647583
1570080,700.5339965820312,0.914963960647583
12088970,2077.657958984375,0.9100561141967773
3729162,984.1010131835938,0.9230769276618958
12088970,2077.657958984375,0.9100561141967773
12962698,2302.093994140625,0.9127604365348816
3729162,982.08203125,0.9235777258872986
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
3468426,1069.76806640625,0.8990384340286255
12088970,2077.33203125,0.9075520634651184
11215242,1783.238037109375,0.8765023946762085
3468426,1070.623046875,0.9100561141967773
12962698,2301.70703125,0.9068509340286255
3468426,1046.72705078125,0.9074519276618958
3468426,1043.9720458984375,0.9019430875778198
12962698,2219.989990234375,0.9081530570983887
12088970,2078.2041015625,0.903245210647583
1664778,768.14501953125,0.8071914911270142
1454631,750.4119873046875,0.8964343070983887
1227914,616.64697265625,0.7952724099159241
12088970,2077.33203125,0.9075520634651184
3468426,1043.9720458984375,0.9019430875778198
1454631,750.4119873046875,0.8964343070983887
3905290,1232.344970703125,0.9063501358032227
3468426,1046.72705078125,0.9074519276618958
3729162,998.323974609375,0.926682710647583
12088970,1983.4940185546875,0.913161039352417
3468426,1069.6309814453125,0.9099559187889099
650520,573.7979736328125,0.7707331776618958
3292298,819.2520141601562,0.9063501358032227
12088970,1985.26708984375,0.9123597741127014
3729162,949.595947265625,0.924879789352417
3905290,1230.8699951171875,0.9130609035491943
12088970,2077.657958984375,0.9100561141967773
650520,568.0859985351562,0.7683293223381042
650520,573.7979736328125,0.7707331776618958
3905290,1232.344970703125,0.9063501358032227
13126538,1936.385009765625,0.9229767918586731
1746217,923.333984375,0.9124599099159241
12962698,2355.99609375,0.9185696840286255
12962698,2218.158935546875,0.9146634340286255
13126538,1936.405029296875,0.9256811141967773
3292298,819.2520141601562,0.9063501358032227
3031562,865.6740112304688,0.8994390964508057
3031562,888.7960205078125,0.8849158883094788
1746217,894.1190185546875,0.9127604365348816
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
3905290,1232.344970703125,0.9063501358032227
12088970,1983.4940185546875,0.913161039352417
3831434,1409.4140625,0.8700921535491943
967178,700.8619995117188,0.8348357081413269
967178,700.8619995117188,0.8348357081413269
3031562,888.4140014648438,0.87890625
1454631,747.5570068359375,0.8926281929016113
2101642,965.0390014648438,0.8192107081413269
3031562,846.1010131835938,0.9091546535491943
1454631,721.9920043945312,0.9091546535491943
3292298,822.031005859375,0.9099559187889099
12252810,1628.529052734375,0.9152644276618958
3468426,1069.76806640625,0.8990384340286255
12962698,2219.989990234375,0.9081530570983887
3905290,1195.7979736328125,0.9056490659713745
1861666,879.0900268554688,0.921875
2036127,1089.4208984375,0.9117588400840759
3468426,1046.72705078125,0.9074519276618958
2036127,1087.094970703125,0.9044471383094788
13126538,1936.385009765625,0.9229767918586731
12962698,2302.093994140625,0.9127604365348816
3905290,1232.344970703125,0.9063501358032227
11215242,1784.6719970703125,0.8801081776618958
3468426,1021.218994140625,0.9129607081413269
1227914,633.873046875,0.7475961446762085
3292298,822.031005859375,0.9099559187889099
12088970,2077.657958984375,0.9100561141967773
12088970,1979.3599853515625,0.9013421535491943
3905290,1195.89697265625,0.9139623641967773
3729162,982.08203125,0.9235777258872986
3031562,848.404052734375,0.8963341116905212
1746217,923.5709838867188,0.9055488705635071
3292298,820.864013671875,0.9125601053237915
3468426,1013.4229736328125,0.9169671535491943
967178,700.8619995117188,0.8348357081413269
1744541,915.6279907226562,0.8964343070983887
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
4342154,1768.6300048828125,0.9260817170143127
1227914,633.7369995117188,0.7574118375778198
1227914,633.873046875,0.7475961446762085
12088970,2077.657958984375,0.9100561141967773
1454631,747.5570068359375,0.8926281929016113
824981,752.676025390625,0.8636819124221802
3905290,1232.344970703125,0.9063501358032227
3292298,787.1080322265625,0.9155648946762085
3468426,1069.6309814453125,0.9099559187889099
3729162,950.281005859375,0.9270833134651184
4342154,1822.5689697265625,0.9253805875778198
1454631,747.5570068359375,0.8926281929016113
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
3468426,1021.218994140625,0.9129607081413269
11215242,1743.52099609375,0.8863180875778198
3031562,888.4140014648438,0.87890625
12962698,2266.72802734375,0.9213742017745972
3729162,983.6220092773438,0.9222756624221802
12088970,2078.2041015625,0.903245210647583
1454631,750.4119873046875,0.8964343070983887
1664778,818.511962890625,0.7958734035491943
12088970,1985.26708984375,0.9123597741127014
1744541,915.6279907226562,0.8964343070983887
13126538,1936.405029296875,0.9256811141967773
12252810,1628.529052734375,0.9152644276618958
3031562,886.4299926757812,0.8877203464508057
12088970,2078.2041015625,0.903245210647583
12088970,1983.4940185546875,0.913161039352417
3831434,1410.008056640625,0.8564703464508057
3031562,865.6740112304688,0.8994390964508057
3031562,886.4299926757812,0.8877203464508057
2328359,1586.31298828125,0.9137620329856873
13126538,1839.194091796875,0.9267828464508057
12088970,2077.33203125,0.9075520634651184
3292298,777.1409912109375,0.911057710647583
650520,568.0859985351562,0.7683293223381042
13126538,1937.8359375,0.9208734035491943
3031562,888.7960205078125,0.8849158883094788
3905290,1232.344970703125,0.9063501358032227
11215242,1743.52099609375,0.8863180875778198
4869002,1220.5009765625,0.8270232081413269
12088970,2078.2041015625,0.903245210647583
12088970,1985.26708984375,0.9123597741127014
11215242,1783.238037109375,0.8765023946762085
967178,702.051025390625,0.8457531929016113
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
1746217,893.3609619140625,0.9159655570983887
12088970,2078.2041015625,0.903245210647583
3468426,1046.72705078125,0.9074519276618958
1454631,719.407958984375,0.8994390964508057
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
12088970,1985.26708984375,0.9123597741127014
12088970,2077.657958984375,0.9100561141967773
1454631,721.9920043945312,0.9091546535491943
12962698,2218.158935546875,0.9146634340286255
12088970,2077.657958984375,0.9100561141967773
3031562,848.220947265625,0.8882211446762085
1664778,774.8370361328125,0.8083934187889099
3905290,1232.344970703125,0.9063501358032227
12962698,2356.3291015625,0.9171674847602844
1750321,914.613037109375,0.9065504670143127
3995274,983.16796875,0.6643629670143127
2036127,1087.094970703125,0.9044471383094788
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
826657,759.614013671875,0.8768028616905212
2036127,1087.094970703125,0.9044471383094788
3905290,1188.2030029296875,0.9142628312110901
3468426,1021.218994140625,0.9129607081413269
3031562,888.4140014648438,0.87890625
3468426,1006.18701171875,0.9076522588729858
3031562,846.8819580078125,0.9035456776618958
12252810,1579.2109375,0.9173678159713745
12088970,2078.2041015625,0.903245210647583
3905290,1232.344970703125,0.9063501358032227
12088970,2077.33203125,0.9075520634651184
12088970,1983.4940185546875,0.913161039352417
3468426,1043.9720458984375,0.9019430875778198
12088970,1983.4940185546875,0.913161039352417
12962698,2217.5849609375,0.9147636294364929
3905290,1232.344970703125,0.9063501358032227
3468426,1069.6309814453125,0.9099559187889099
11215242,1784.6719970703125,0.8801081776618958
2036127,1089.4208984375,0.9117588400840759
3292298,820.864013671875,0.9125601053237915
1454631,746.6729736328125,0.8943309187889099
1227914,633.873046875,0.7475961446762085
12088970,2078.2041015625,0.903245210647583
12252810,1628.529052734375,0.9152644276618958
12088970,2077.33203125,0.9075520634651184
1227914,586.4010009765625,0.7284655570983887
12962698,2299.803955078125,0.913161039352417
1404042,891.8780517578125,0.8686898946762085
14000266,2093.10302734375,0.9310897588729858
12088970,2078.2041015625,0.903245210647583
3468426,1021.218994140625,0.9129607081413269
14000266,2093.10302734375,0.9310897588729858
1570080,700.8829956054688,0.9104567170143127
3468426,1069.76806640625,0.8990384340286255
1454631,750.4119873046875,0.8964343070983887
3831434,1332.201904296875,0.8696914911270142
3468426,1035.298095703125,0.9139623641967773
3995274,983.16796875,0.6643629670143127
12088970,2078.2041015625,0.903245210647583
1746217,887.6619873046875,0.9177684187889099
3905290,1232.344970703125,0.9063501358032227
3031562,888.7960205078125,0.8849158883094788
4166026,1166.4620361328125,0.9273838400840759
12088970,2077.657958984375,0.9100561141967773
3468426,1069.76806640625,0.8990384340286255
3905290,1232.344970703125,0.9063501358032227
12088970,1981.8900146484375,0.9142628312110901
11215242,1743.52099609375,0.8863180875778198
3468426,1011.5460205078125,0.9117588400840759
1744541,907.5339965820312,0.8976362347602844
12088970,2077.657958984375,0.9100561141967773
1859990,861.3150024414062,0.9215745329856873
13126538,1936.385009765625,0.9229767918586731
12962698,2356.3291015625,0.9171674847602844
3031562,847.33203125,0.8979367017745972
3905290,1232.344970703125,0.9063501358032227
1744541,917.9110107421875,0.8912259340286255
3468426,1070.623046875,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
3292298,819.2520141601562,0.9063501358032227
1227914,586.3619995117188,0.6977163553237915
13126538,1936.405029296875,0.9256811141967773
12088970,2077.33203125,0.9075520634651184
967178,701.3929443359375,0.8357371687889099
12088970,2077.657958984375,0.9100561141967773
2101642,1203.490966796875,0.8332331776618958
12252810,1631.052978515625,0.9134615659713745
12088970,2077.657958984375,0.9100561141967773
12088970,1981.8900146484375,0.9142628312110901
3031562,888.4140014648438,0.87890625
1404042,838.0169677734375,0.8775039911270142
3468426,1043.9720458984375,0.9019430875778198
12962698,2299.803955078125,0.913161039352417
12088970,2078.2041015625,0.903245210647583
12088970,1981.8900146484375,0.9142628312110901
3729162,998.198974609375,0.9263821840286255
1861666,882.364013671875,0.9223757982254028
11215242,1783.238037109375,0.8765023946762085
3031562,886.4299926757812,0.8877203464508057
13126538,1936.385009765625,0.9229767918586731
12088970,2077.33203125,0.9075520634651184
11215242,1743.5350341796875,0.8907251358032227
12088970,2078.2041015625,0.903245210647583
4342154,1871.281982421875,0.920973539352417
1227914,596.614990234375,0.7571113705635071
2036127,1072.9970703125,0.9166666865348816
535071,621.3560180664062,0.8439503312110901
12962698,2355.99609375,0.9185696840286255
3729162,982.08203125,0.9235777258872986
12088970,1983.4940185546875,0.913161039352417
4869002,1276.886962890625,0.6444311141967773
2036127,1088.98095703125,0.9035456776618958
1454631,720.9129638671875,0.8989382982254028
3031562,846.541015625,0.9073517918586731
2036127,1089.4208984375,0.9117588400840759
13126538,1836.27099609375,0.9250801205635071
3468426,1041.4530029296875,0.9115585088729858
3292298,822.031005859375,0.9099559187889099
1454631,746.6729736328125,0.8943309187889099
1404042,892.251953125,0.8493589758872986
12088970,2077.657958984375,0.9100561141967773
3905290,1522.845947265625,0.9197716116905212
1664778,800.20703125,0.805588960647583
12088970,2077.33203125,0.9075520634651184
3995274,981.7420043945312,0.6307091116905212
12252810,1579.5379638671875,0.9117588400840759
12088970,1985.26708984375,0.9123597741127014
11215242,1783.238037109375,0.8765023946762085
3729162,984.1010131835938,0.9230769276618958
14000266,2055.05712890625,0.9253805875778198
3468426,1046.72705078125,0.9074519276618958
1746217,923.333984375,0.9124599099159241
3905290,1230.8699951171875,0.9130609035491943
2101642,1203.467041015625,0.8292267918586731
1861666,855.843017578125,0.9226762652397156
2036127,1089.4208984375,0.9117588400840759
3905290,1232.344970703125,0.9063501358032227
1570080,700.5339965820312,0.914963960647583
12088970,1985.26708984375,0.9123597741127014
1746217,923.1229858398438,0.9034455418586731
11215242,1784.6719970703125,0.8801081776618958
12088970,2077.33203125,0.9075520634651184
3468426,1070.623046875,0.9100561141967773
1861666,882.364013671875,0.9223757982254028
967178,655.60302734375,0.8422476053237915
3031562,888.7960205078125,0.8849158883094788
2036127,1087.094970703125,0.9044471383094788
3468426,1041.4530029296875,0.9115585088729858
3292298,822.031005859375,0.9099559187889099
1227914,633.7369995117188,0.7574118375778198
12962698,2301.70703125,0.9068509340286255
1227914,633.7369995117188,0.7574118375778198
3468426,1070.623046875,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
2036127,1087.094970703125,0.9044471383094788
12088970,2078.2041015625,0.903245210647583
12088970,1983.4940185546875,0.913161039352417
3468426,1035.298095703125,0.9139623641967773
12088970,2077.33203125,0.9075520634651184
3729162,962.2730102539062,0.92578125
12088970,2078.2041015625,0.903245210647583
1454631,719.407958984375,0.8994390964508057
11215242,1786.010009765625,0.8830128312110901
12088970,2078.2041015625,0.903245210647583
2040231,1076.455078125,0.9048477411270142
3905290,1200.259033203125,0.9117588400840759
13126538,1937.8359375,0.9208734035491943
12088970,1981.8900146484375,0.9142628312110901
3292298,820.864013671875,0.9125601053237915
13126538,1936.405029296875,0.9256811141967773
12962698,2355.99609375,0.9185696840286255
12088970,1985.26708984375,0.9123597741127014
3292298,778.4769897460938,0.9112580418586731
1861666,828.781982421875,0.9244791865348816
1404042,838.93603515625,0.8765023946762085
3995274,975.843017578125,0.680588960647583
13126538,1936.385009765625,0.9229767918586731
12088970,1983.4940185546875,0.913161039352417
11215242,1783.238037109375,0.8765023946762085
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3031562,888.7960205078125,0.8849158883094788
1227914,633.873046875,0.7475961446762085
2277770,1543.06298828125,0.8918269276618958
3292298,782.115966796875,0.9119591116905212
3031562,848.404052734375,0.8963341116905212
3468426,1043.9720458984375,0.9019430875778198
1746217,887.333984375,0.922776460647583
2036127,1089.4208984375,0.9117588400840759
1454631,721.9920043945312,0.9091546535491943
2036127,1088.98095703125,0.9035456776618958
3729162,982.08203125,0.9235777258872986
3995274,981.7420043945312,0.6307091116905212
3468426,1021.218994140625,0.9129607081413269
3905290,1232.344970703125,0.9063501358032227
12962698,2301.70703125,0.9068509340286255
12088970,2078.2041015625,0.903245210647583
3468426,1043.9720458984375,0.9019430875778198
1454631,721.9920043945312,0.9091546535491943
940430,698.60498046875,0.8082932829856873
3468426,1020.905029296875,0.9245793223381042
11215242,1786.010009765625,0.8830128312110901
1750321,910.9990234375,0.9109575152397156
3905290,1230.8699951171875,0.9130609035491943
13126538,1936.405029296875,0.9256811141967773
3292298,819.2520141601562,0.9063501358032227
3468426,1041.4530029296875,0.9115585088729858
12088970,2078.2041015625,0.903245210647583
3729162,947.6749877929688,0.9282852411270142
3905290,1232.344970703125,0.9063501358032227
13126538,1937.8359375,0.9208734035491943
3031562,888.7960205078125,0.8849158883094788
11215242,1786.010009765625,0.8830128312110901
1664778,764.0670166015625,0.8017828464508057
3031562,848.404052734375,0.8963341116905212
3031562,846.541015625,0.9073517918586731
12088970,2077.657958984375,0.9100561141967773
3292298,820.864013671875,0.9125601053237915
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3031562,888.4140014648438,0.87890625
3031562,888.7960205078125,0.8849158883094788
3905290,1604.0869140625,0.9147636294364929
3031562,886.4299926757812,0.8877203464508057
12088970,2077.33203125,0.9075520634651184
650520,568.0859985351562,0.7683293223381042
1404042,865.2540283203125,0.86328125
3468426,1069.6309814453125,0.9099559187889099
12088970,2078.2041015625,0.903245210647583
1664778,798.824951171875,0.79296875
1746217,887.6619873046875,0.9177684187889099
12088970,1981.8900146484375,0.9142628312110901
3468426,1020.905029296875,0.9245793223381042
3905290,1230.8699951171875,0.9130609035491943
3468426,1035.298095703125,0.9139623641967773
